"SA2Code","SA2Name","Team_Member","normalised_working_time","normalised_non_working_time","norm_weekend_percentage"
311031318,"Munruben - Park Ridge South","Dave",2.87368421052632,0.0136986301369863,0.474430683180184
314011387,"Samford Valley","Steff",6.37894736842105,0.0684931506849315,1.06233086574374
304031093,"Corinda","Steff",834.4,14.3835616438356,1.69460888426951
301021011,"Sheldon - Mount Cotton","Steff",221.315789473684,12.5890410958904,5.3821210383878
313021367,"Elimbah","Charlie",125.494736842105,7.98630136986301,5.98309803163259
311051324,"Cornubia - Carbrook","Kate",59.3473684210526,4.24657534246575,6.67764112610652
311011305,"Beaudesert","Eric",0.168421052631579,0.0136986301369863,7.52177355502771
302041043,"Deagon","Charlie",2163.88421052632,179.575342465753,7.66283088762835
314011385,"Eatons Hill","Steff",384.610526315789,32.5068493150685,7.79321390433673
314011386,"The Hills District","Kate",654.715789473684,55.3698630136986,7.79763157018335
313041375,"Narangba","Dave",2991.16842105263,257.643835616438,7.93040087458284
311061332,"Rochedale South - Priestdale","Dave",1069.38947368421,92.4520547945205,7.95737219993966
301031019,"Wakerley","Steff",709.873684210526,61.5205479452055,7.97524085360098
310011276,"Wacol","Eric",2248.88421052632,198.260273972603,8.10169874433053
301021008,"Ormiston","Kate",1216.48421052632,108.356164383562,8.17880904263146
309071257,"Pimpama","Charlie",1261.93684210526,114.438356164384,8.31447386644669
313041372,"Burpengary","Charlie",2581.8,235.041095890411,8.34413756009598
314011383,"Cashmere","Kate",299.168421052632,27.6301369863014,8.45479158540524
302011022,"Bald Hills","Dave",2454.75789473684,226.876712328767,8.4603887394274
301011005,"Thorneside","Charlie",797.252631578947,73.9041095890411,8.48344575626602
314031391,"Bray Park","Charlie",609.873684210526,56.972602739726,8.54358850827286
311031316,"Hillcrest","Charlie",296.136842105263,28.0821917808219,8.66148771225092
302011026,"McDowall","Steff",957.957894736842,91.027397260274,8.67766192288273
310031284,"Bundamba","Eric",2636.89473684211,251.219178082192,8.69838190190558
314021388,"Dakabin - Kallangur","Eric",3175.43157894737,304.931506849315,8.76148549252624
310011271,"Darra - Sumner","Charlie",5094.98947368421,493.561643835616,8.83165660395099
310041303,"Springfield","Charlie",1732.13684210526,169.671232876712,8.92157495326233
316061441,"Glass House Mountains","Charlie",292.863157894737,30.013698630137,9.29571074036543
304041104,"Upper Kedron - Ferny Grove","Steff",6163.97894736842,637.383561643836,9.37140993145506
310021281,"Lowood","Eric",48.7157894736842,5.04109589041096,9.37758178560316
301011001,"Alexandra Hills","Charlie",1130.96842105263,120.616438356164,9.63709631427942
314011382,"Albany Creek","Kate",1316.77894736842,140.657534246575,9.65102328786992
301011006,"Wellington Point","Kate",1339.61052631579,143.671232876712,9.68603786747347
311061329,"Daisy Hill","Kate",717.210526315789,78.2876712328767,9.841338606941
302011023,"Bridgeman Downs","Steff",486.6,53.2465753424658,9.86327926757475
302021034,"Wavell Heights","Steff",927.663157894737,103.945205479452,10.0760336160389
311031319,"Regents Park - Heritage Park","Charlie",518.431578947368,58.2876712328767,10.1067670646783
305011111,"Spring Hill","Dave",960.115789473684,109.561643835616,10.2424937110865
303051074,"Pallara - Willawong","Kate",439.789473684211,50.3972602739726,10.2812370842888
314021389,"Murrumba Downs - Griffin","Dave",668.336842105263,79.041095890411,10.5757866097017
301031016,"Manly West","Dave",956.178947368421,113.917808219178,10.6455614994015
311051328,"Waterford West","Eric",769.926315789474,91.8493150684932,10.658147176551
303031064,"Rochedale - Burbank","Steff",5938.03157894737,718.506849315068,10.7940013726116
316011415,"Mountain Creek","Dave",733.747368421053,89.1369863013699,10.8322616403903
304021087,"Brookfield - Kenmore Hills","Steff",466.947368421053,56.9041095890411,10.8626417940439
301011002,"Belmont - Gumdale","Steff",489.578947368421,60.7123287671233,11.0327623569611
311051325,"Loganholme - Tanah Merah","Charlie",549.284210526316,68.1232876712329,11.033764227048
301031021,"Wynnum West - Hemmant","Charlie",2989.71578947368,373.671232876712,11.1099683263802
301011003,"Birkdale","Dave",2167.62105263158,271.561643835616,11.1333047839727
314031393,"Petrie","Charlie",5615.67368421053,710.109589041096,11.2256389188003
311021309,"Mount Warren Park","Eric",198.042105263158,25.2876712328767,11.323018197408
304041101,"Mitchelton","Kate",7187.73684210526,934.767123287671,11.5083615504576
310031288,"Ipswich - North","Dave",0.210526315789474,0.0273972602739726,11.5151515151515
304011084,"Seventeen Mile Rocks - Sinnamon Park","Steff",620.147368421053,80.7123287671233,11.5161892017672
304041098,"Enoggera","Kate",4967.76842105263,647.328767123288,11.5283626521445
314031392,"Lawnton","Eric",1969.45263157895,263.095890410959,11.7845541908517
309071255,"Ormeau - Yatala","Dave",184.915789473684,24.7123287671233,11.7886517202503
310041296,"Bellbird Park - Brookwater","Kate",3846.17894736842,522.657534246575,11.9633118896995
311031311,"Boronia Heights - Park Ridge","Eric",457.747368421053,62.7945205479452,12.0632982433591
311031314,"Crestmead","Eric",765.231578947368,105.082191780822,12.0740582666984
311021307,"Eagleby","Eric",625.58947368421,86.0684931506849,12.0940813089573
311021308,"Edens Landing - Holmview","Charlie",462.357894736842,64.2876712328767,12.2070089234499
311031317,"Marsden","Eric",1427.72631578947,200.917808219178,12.3365077279529
304011085,"Westlake","Steff",463.842105263158,65.5068493150685,12.3749841665906
301011004,"Capalaba","Charlie",3093.51578947368,439.041095890411,12.4284225318331
314031394,"Strathpine - Brendale","Eric",6388.81052631579,912.958904109589,12.5032557218998
310011275,"Oxley (Qld)","Kate",4774.01052631579,686.452054794521,12.5713168911587
304041100,"Keperra","Charlie",2788.81052631579,401.041095890411,12.5724059733236
302021029,"Chermside West","Kate",1315.55789473684,189.657534246575,12.6000259228451
313021368,"Morayfield - East","Eric",276.842105263158,40.041095890411,12.6359162444229
305031125,"Hendra","Steff",912.157894736842,132.123287671233,12.6520797173192
313051542,"Scarborough - Newport - Moreton Island","Dave",952.578947368421,139.054794520548,12.7382279591254
304031092,"Chelmer - Graceville","Steff",3229.76842105263,476.958904109589,12.8673857629578
310041297,"Camira - Gailes","Eric",267.378947368421,39.5342465753425,12.8812469960436
310041300,"Goodna","Eric",2772.95789473684,413.068493150685,12.9650053973523
310031293,"Raceview","Eric",546.536842105263,81.5342465753425,12.9816907743074
305021117,"Morningside - Seven Hills","Steff",5814.81052631579,870.27397260274,13.0181446882762
305021113,"Balmoral","Steff",792.410526315789,119.205479452055,13.0762819759455
303061077,"Kuraby","Kate",1312.36842105263,198.821917808219,13.1566429916494
301031015,"Manly - Lota","Kate",2906.91578947368,441.424657534247,13.1833863527439
310031287,"Ipswich - East","Eric",2985.26315789474,459.27397260274,13.3334017083569
314021390,"North Lakes - Mango Hill","Kate",3020.93684210526,466.890410958904,13.3862825502245
303011050,"Carina Heights","Dave",2909.65263157895,449.835616438356,13.3900041681598
316061439,"Beerwah","Charlie",405.473684210526,63.2465753424658,13.4934588495881
309061250,"Worongary - Tallai","Kate",49.8631578947368,7.80821917808219,13.539158546922
311061333,"Slacks Creek","Eric",921.105263157895,145.109589041096,13.6097887533472
301031017,"Murarrie","Kate",1573.29473684211,248,13.6166867988649
303011047,"Camp Hill","Steff",3382.45263157895,535.630136986301,13.6707203146309
301021009,"Redland Bay","Dave",729.389473684211,115.849315068493,13.7061049031421
305021118,"Norman Park","Steff",2811.18947368421,447.630136986301,13.7359593492258
310011274,"Inala - Richlands","Eric",7842.63157894737,1255.47945205479,13.7993419488584
310021280,"Lockyer Valley - East","Eric",149.905263157895,24.2602739726027,13.929434245321
304011082,"Middle Park - Jamboree Heights","Kate",624.452631578947,101.890410958904,14.0278635564399
302021030,"Geebung","Kate",1917.14736842105,314.356164383562,14.0871909796383
303051075,"Parkinson - Drewvale","Kate",2075.57894736842,340.561643835616,14.0952743013147
305031123,"Grange","Steff",662.768421052632,109.164383561644,14.1416950943278
302041045,"Taigum - Fitzgibbon","Charlie",4044.98947368421,667.575342465753,14.1658601740176
310041299,"Collingwood Park - Redbank","Eric",2470.53684210526,408.479452054795,14.1881604797922
301021012,"Thornlands","Kate",698.378947368421,115.561643835616,14.1977983509423
311051326,"Loganlea","Eric",4759.92631578947,795.767123287671,14.3234527249195
313021365,"Caboolture","Eric",6737.97894736842,1140.47945205479,14.4759214840595
310031295,"Riverview","Eric",576.768421052632,98,14.5235012401916
313041373,"Deception Bay","Eric",2049.37894736842,348.972602739726,14.5505191982381
301031018,"Tingalpa","Dave",866.652631578947,148.164383561644,14.6001083299847
303011048,"Cannon Hill","Kate",4607.76842105263,788.917808219178,14.6185598847689
303021057,"Holland Park West","Steff",5129.56842105263,879.164383561644,14.6314441355507
304031095,"Sherwood","Steff",2002.27368421053,343.191780821918,14.6321395875752
302031038,"Northgate - Virginia","Kate",6114.1052631579,1054,14.7040251406082
311061330,"Kingston (Qld.)","Eric",1654.97894736842,285.643835616438,14.7191838682369
313051377,"Clontarf","Eric",649.578947368421,112.356164383562,14.746159174265
310021282,"Rosewood","Eric",680.694736842105,117.739726027397,14.7463231489597
311061336,"Woodridge","Eric",1493.15789473684,259.452054794521,14.8037533887045
301031020,"Wynnum","Dave",4045.45263157895,708.616438356164,14.9054720899509
311021310,"Wolffdene - Bahrs Scrub","Dave",77.6842105263158,13.6301369863014,14.9266105027121
303021053,"Coorparoo","Steff",8179.37894736842,1439.94520547945,14.9692970379124
305041134,"Bardon","Steff",2104.45263157895,370.671232876712,14.9758659839124
304011083,"Riverhills","Kate",355.284210526316,62.6575342465753,14.9919301027523
311061334,"Springwood","Dave",4279.07368421053,754.780821917808,14.9940929162518
303041071,"Tarragindi","Steff",1816.52631578947,326.342465753425,15.2292323526433
313021366,"Caboolture - South","Eric",3760,676.917808219178,15.2564874419179
302031035,"Boondall","Charlie",3031.68421052632,547.753424657534,15.3027788296527
302031039,"Nudgee - Banyo","Dave",2552.56842105263,462,15.3255768478686
303021054,"Fairfield - Dutton Park","Kate",9783.18947368421,1775.2602739726,15.3589824996427
309061247,"Highland Park","Charlie",260.789473684211,47.5205479452055,15.413234929588
309061249,"Pacific Pines - Gaven","Dave",550.989473684211,100.835616438356,15.4697353579003
311061335,"Underwood","Dave",494.684210526316,91.2465753424658,15.5729273052569
305031129,"Wilston","Steff",1751.8,324.849315068493,15.6429548653851
305031122,"Clayfield","Steff",6442.28421052632,1200.54794520548,15.7081553113151
302011025,"Everton Park","Kate",1418.64210526316,264.684931506849,15.7239161330606
309101267,"Benowa","Kate",526.063157894737,98.4657534246575,15.7664043473402
303021056,"Holland Park","Kate",2090.6,394.41095890411,15.8715983722681
313051378,"Margate - Woody Point","Eric",1281.48421052632,242.219178082192,15.8967407891239
303051076,"Rocklea - Acacia Ridge","Eric",3268.74736842105,619.520547945206,15.9330725472275
303031066,"Wishart","Kate",1651.93684210526,313.342465753425,15.9439151727921
303031063,"Mount Gravatt","Dave",7343.23157894737,1393.95890410959,15.9543151406935
303011049,"Carina","Kate",1830.32631578947,350.356164383562,16.0663538854937
304021091,"Pinjarra Hills - Pullenvale","Steff",463.094736842105,88.8219178082192,16.0933570421957
302041041,"Bracken Ridge","Dave",2472.94736842105,476.86301369863,16.1658870207096
302021031,"Kedron - Gordon Park","Kate",2993.30526315789,579.191780821918,16.2125195260257
316061444,"Palmwoods","Dave",192.421052631579,37.3013698630137,16.2375833660259
313051380,"Rothwell - Kippa-Ring","Eric",3231.37894736842,633.972602739726,16.4014215659631
310031283,"Brassall","Eric",475,93.3835616438356,16.4296731900125
310041302,"Redbank Plains","Eric",728,145.520547945205,16.6590869885678
302041044,"Sandgate - Shorncliffe","Dave",6980.87368421053,1395.78082191781,16.6627478893472
313011362,"Beachmere - Sandstone Point","Eric",357.210526315789,71.4520547945205,16.6686008863772
302041042,"Brighton (Qld)","Dave",712.094736842105,142.534246575342,16.6779092847265
311021306,"Beenleigh","Eric",4471.28421052632,895.931506849315,16.6926681174535
301021013,"Victoria Point","Charlie",2605.05263157895,526.931506849315,16.8242073893052
304041103,"The Gap","Steff",4049.06315789474,823.260273972603,16.896667175009
304011081,"Jindalee - Mount Ommaney","Steff",2875.61052631579,586.082191780822,16.9305088437507
310031291,"Leichhardt - One Mile","Eric",502.052631578947,103.383561643836,17.0758806297187
310031286,"Ipswich - Central","Eric",4363.50526315789,902.657534246575,17.1407069810198
310041304,"Springfield Lakes","Kate",909.326315789474,188.205479452055,17.1480662581294
309071258,"Upper Coomera - Willow Vale","Dave",508.105263157895,105.657534246575,17.2147179160074
305031119,"Albion","Steff",4410.8,920.506849315069,17.2660639376503
311061331,"Logan Central","Eric",3528.84210526316,738.972602739726,17.3150113887097
305031131,"Wooloowin - Lutwyche","Kate",8008.61052631579,1681.56164383562,17.3532690060484
305041132,"Ashgrove","Steff",4074.30526315789,857.068493150685,17.3799134988351
316011414,"Buderim - South","Kate",559.357894736842,117.86301369863,17.4039242188962
301021007,"Cleveland","Charlie",4827.72631578947,1018.45205479452,17.4208173311822
303031062,"Mansfield (Qld)","Dave",1701.97894736842,359.561643835616,17.4414050040904
305031120,"Alderley","Steff",2978.31578947368,630.657534246575,17.474707560223
302021033,"Stafford Heights","Dave",1334.63157894737,283.493150684931,17.5198577398512
309071251,"Coomera","Dave",3765.06315789474,802.780821917808,17.5746112491073
302041046,"Zillmere","Eric",4247.1052631579,908.205479452055,17.6168911011611
310011273,"Forest Lake - Doolandella","Dave",3571.65263157895,776.479452054794,17.8577705810144
303021059,"Yeronga","Steff",4392.04210526316,959.643835616438,17.9316171804116
304031097,"Taringa","Steff",5562.93684210526,1227.19178082192,18.0731742941989
316011413,"Buderim - North","Dave",705.863157894737,155.931506849315,18.0938120446157
303041068,"Moorooka","Dave",3967.25263157895,876.561643835616,18.096516381413
317011448,"Gatton","Eric",170.852631578947,38.2328767123288,18.2857611820073
302021032,"Stafford","Dave",3017.04210526316,678.095890410959,18.3510302241703
311051323,"Bethania - Waterford","Eric",621.726315789474,139.945205479452,18.3734328475754
309051244,"Mudgeeraba - Bonogin","Dave",309.526315789474,69.8767123287671,18.417542072698
305031130,"Windsor","Steff",4991.49473684211,1129.1095890411,18.4476814530592
311051327,"Shailer Park","Kate",4661.23157894737,1057.46575342466,18.4913747303713
303041070,"Salisbury - Nathan","Dave",6508.91578947368,1486.49315068493,18.5918339113176
303051072,"Algester","Charlie",1882.96842105263,431.630136986301,18.6481640838835
305041136,"Red Hill (Qld)","Steff",1123.08421052632,257.479452054795,18.650313566374
313011363,"Bribie Island","Eric",1146.43157894737,262.835616438356,18.6505168997719
303051073,"Calamvale - Stretton","Kate",2855.68421052632,657.931506849315,18.7251981938632
310011272,"Durack","Eric",1241.55789473684,286.369863013699,18.7423693012359
309101268,"Bundall","Kate",271.810526315789,63.6164383561644,18.9658092689063
302031040,"Nundah","Kate",11955.0526315789,2821.31506849315,19.0934275984441
316021420,"Caloundra - West","Charlie",342.568421052632,81.1506849315068,19.1520004138177
304021090,"Kenmore","Steff",2490.29473684211,591.520547945206,19.1939001297422
311031312,"Browns Plains","Eric",4624.30526315789,1099.58904109589,19.210505691531
309021232,"Currumbin Waters","Charlie",113.389473684211,27.1506849315068,19.3188090855552
303041067,"Coopers Plains","Charlie",3654.93684210526,876.301369863014,19.3391150248613
303021058,"Woolloongabba","Kate",26047.1052631579,6289.71232876712,19.4506225323105
309051245,"Reedy Creek - Andrews","Kate",104.663157894737,25.5616438356164,19.6288598607699
309071253,"Hope Island","Kate",152.610526315789,37.3698630136986,19.6703792141867
305031126,"Kelvin Grove - Herston","Kate",24225.1578947368,5944.34246575343,19.7031518411823
303021055,"Greenslopes","Kate",9004.07368421053,2215.60273972603,19.7474744904333
316021421,"Golden Beach - Pelican Waters","Charlie",208.378947368421,51.4931506849315,19.814805464171
316071545,"Bli Bli","Charlie",206.778947368421,51.7671232876712,20.0223980029191
304021088,"Chapel Hill","Steff",2457.70526315789,617.972602739726,20.0922407899624
305031128,"Newstead - Bowen Hills","Steff",15279.9894736842,3863.02739726027,20.1798254857291
305031121,"Ascot","Steff",1664.8,425.657534246575,20.3619316476566
305041133,"Auchenflower","Steff",4767.52631578947,1220.75342465753,20.3857113823879
303031060,"Eight Mile Plains","Kate",3124.31578947368,805.369863013699,20.4945111195834
310031285,"Churchill - Yamanto","Charlie",307.684210526316,79.8356164383562,20.6016856127556
303061078,"Runcorn","Charlie",5627.86315789474,1466.76712328767,20.6743278388739
309091265,"Parkwood","Dave",518.505263157895,135.150684931507,20.6761194978099
305031127,"Newmarket","Steff",3675.65263157895,1000,21.3873886448725
316061442,"Landsborough","Charlie",2017.44210526316,552.876712328767,21.5100441449028
309071252,"Helensvale","Dave",6942.55789473684,1904.72602739726,21.5289352547173
303011051,"Carindale","Steff",11041.0736842105,3029.75342465753,21.5321629724812
303021052,"Annerley","Kate",4383.55789473684,1206.7397260274,21.5863234462716
313051379,"Redcliffe","Eric",2151.94736842105,593.369863013699,21.613890599579
310031292,"North Ipswich - Tivoli","Eric",1108.03157894737,306.972602739726,21.6941127604108
305021116,"Hawthorne","Steff",1907.95789473684,530,21.7395058849943
302011024,"Carseldine","Kate",1637.35789473684,455.493150684931,21.764241257463
316071548,"Nambour","Eric",1986.07368421053,556.602739726027,21.8904275229917
309031235,"Arundel","Dave",671.526315789474,188.602739726027,21.927260626371
302021027,"Aspley","Kate",2324.02105263158,661.191780821918,22.148899181068
316011416,"Sippy Downs","Charlie",1382.17894736842,400.287671232877,22.4569519033676
304021086,"Bellbowrie - Moggill","Steff",1573.57894736842,456.452054794521,22.4849795056422
316081549,"Noosa Hinterland","Charlie",286.389473684211,83.8904109589041,22.6559460662466
305041135,"Paddington - Milton","Steff",11535.3684210526,3393.06849315068,22.7288932702822
309081260,"Merrimac","Charlie",307.642105263158,90.7123287671233,22.7717632886265
304031094,"Indooroopilly","Steff",16924.2210526316,5013.58904109589,22.8536440951752
309091264,"Molendinar","Charlie",506.347368421053,150.547945205479,22.9181030953543
305011108,"Kangaroo Point","Steff",2133.2,635.301369863014,22.9474825903535
303061080,"Sunnybank Hills","Dave",6728.14736842105,2012.80821917808,23.027324632946
316071546,"Diddillibah - Rosemount","Dave",51.0421052631579,15.3561643835616,23.1273562779061
309091263,"Ashmore","Charlie",840.757894736842,253.86301369863,23.1918659457614
303061079,"Sunnybank","Charlie",6892.71578947368,2085.68493150685,23.2300272211405
305021115,"East Brisbane","Steff",3875.84210526316,1198.79452054795,23.6232583521453
316021423,"Parrearra - Warana","Dave",1121.46315789474,354.616438356164,24.0242084002012
319031512,"Gympie - North","Eric",72.3578947368421,22.9041095890411,24.0432791133473
302031037,"Eagle Farm - Pinkenba","Kate",411.505263157895,132.095890410959,24.3001490235483
316021417,"Aroona - Currimundi","Charlie",565.273684210526,183.86301369863,24.5433195586056
309081262,"Varsity Lakes","Charlie",4828.11578947368,1571.42465753425,24.5552734691904
310021278,"Esk","Eric",4.75789473684211,1.6027397260274,25.1977964680012
302021028,"Chermside","Charlie",7515.69473684211,2558.41095890411,25.3959114205482
316021419,"Caloundra - Kings Beach","Eric",1581.94736842105,538.821917808219,25.4069087715922
305011105,"Brisbane City","Steff",207703.652631579,71465.5616438356,25.5993705571458
309091541,"Southport - South","Charlie",866.621052631579,299.630136986301,25.6917325918848
316021422,"Moffat Beach - Battery Hill","Charlie",606.18947368421,209.986301369863,25.7280732641141
309021233,"Elanora","Charlie",163.221052631579,56.5479452054795,25.730628870322
305011106,"Fortitude Valley","Kate",35015.4315789474,12131.5890410959,25.7314012244042
304031096,"St Lucia","Steff",30588.7789473684,10607.7945205479,25.7492155963147
316021424,"Wurtulla - Birtinya","Dave",419.273684210526,145.602739726027,25.7760341122648
309011226,"Burleigh Waters","Dave",699.231578947368,244.342465753425,25.8954204098424
309031239,"Paradise Point - Hollywell","Kate",322.926315789474,112.890410958904,25.9031845338241
NA,NA,"unassigned",726.589473684211,254.109589041096,25.9110667787262
303031065,"Upper Mount Gravatt","Dave",28277.7052631579,9902.30136986301,25.9358293597015
309081261,"Robina","Dave",6635.22105263158,2366.75342465753,26.2914922790391
305011107,"Highgate Hill","Kate",1674.38947368421,601.602739726027,26.4325482390212
316021418,"Buddina - Minyama","Dave",953.757894736842,345.424657534247,26.5878460983341
309071256,"Oxenford - Maudsland","Dave",1539.92631578947,559.684931506849,26.6565980834575
309031237,"Coombabah","Eric",367.136842105263,133.835616438356,26.7151645077318
305041137,"Toowong","Steff",15538.2526315789,5902.43835616438,27.5291424121477
305021114,"Bulimba","Steff",3968.22105263158,1516.32876712329,27.6472785726479
309011228,"Mermaid Waters","Dave",575.052631578947,222.561643835616,27.9034178168312
301021527,"Redland Islands","Eric",4105.78947368421,1595.50684931507,27.9849837462179
309031238,"Labrador","Eric",2035.55789473684,809.013698630137,28.4406165243515
316051438,"Tewantin","Charlie",907.042105263158,364.753424657534,28.6801939522684
316051544,"Peregian Springs","Kate",141.8,57.1232876712329,28.7162394810418
316031426,"Marcoola - Mudjimba","Charlie",615.505263157895,250.904109589041,28.959071482982
316031427,"Maroochydore - Kuluin","Charlie",4826.05263157895,1982.47945205479,29.1175752379908
305011112,"West End","Steff",10164.5684210526,4283.32876712329,29.646727903274
316051437,"Sunshine Beach","Dave",764.252631578947,322.575342465753,29.6804416310033
309031240,"Runaway Bay","Dave",785.378947368421,333.424657534247,29.8018933862171
305011109,"New Farm","Steff",7038.91578947368,2999.76712328767,29.882078648727
304021089,"Fig Tree Pocket","Steff",823.221052631579,366.506849315069,30.8059387962059
309061248,"Nerang - Mount Nathan","Charlie",6234.47368421053,2845.34246575342,31.3370052736665
309091540,"Southport - North","Eric",28578.1789473684,13352.698630137,31.844548460632
316031428,"Mooloolaba - Alexandra Headland","Charlie",2027.77894736842,952.698630136986,31.9646300085362
316051435,"Noosaville","Dave",1142.36842105263,561.260273972603,32.9449882836289
316071547,"Eumundi - Yandina","Charlie",253.336842105263,125.753424657534,33.1724224236599
305011110,"South Brisbane","Steff",78962.1263157895,40138.4931506849,33.7013302957534
316031425,"Coolum Beach","Dave",857.389473684211,440.287671232877,33.9289069671492
309031236,"Biggera Waters","Charlie",2833.34736842105,1488.21917808219,34.4370302312334
303041069,"Robertson","Dave",4542.38947368421,2440.71232876712,34.9516933565302
309061246,"Carrara","Charlie",559.242105263158,300.794520547945,34.9746175361154
309081259,"Clear Island Waters","Kate",81.4842105263158,43.8356164383562,34.9789953434212
309021234,"Palm Beach","Charlie",2059.14736842105,1147.7397260274,35.7898389380246
302031036,"Brisbane Airport","Steff",2181.24210526316,1247.97260273973,36.3923728609727
305031124,"Hamilton (Qld)","Steff",2722.14736842105,1564.8904109589,36.5028369585592
316051434,"Noosa Heads","Kate",2080.75789473684,1208.79452054795,36.7464739254898
316051543,"Peregian Beach - Marcus Beach","Kate",295.463157894737,178.602739726027,37.674665193678
309011224,"Broadbeach Waters","Kate",1244.76842105263,769.630136986301,38.2064479700361
112031254,"Tweed Heads","Eric",737.147368421053,462.191780821918,38.5372045191434
309021231,"Currumbin - Tugun","Charlie",2852.16842105263,1803.87671232877,38.7426809803865
309011229,"Miami","Dave",1193.8,767.123287671233,39.1205149377495
303031061,"Macgregor (Qld)","Dave",1650.86315789474,1083.49315068493,39.6251632344045
309101269,"Main Beach","Kate",2353.90526315789,1552.57534246575,39.7435825031542
309011225,"Burleigh Heads","Dave",2276.24210526316,1505.65753424658,39.812202273082
309021230,"Coolangatta","Charlie",1252.87368421053,884.58904109589,41.3850043148275
309011227,"Mermaid Beach - Broadbeach","Dave",18843.8947368421,14780.8356164384,43.958227950507
319031514,"Gympie Region","Eric",0.452631578947368,0.356164383561644,44.0363701194509
309101270,"Surfers Paradise","Charlie",21376.1052631579,17817.602739726,45.4603650627161
