"SA2Code","SA2Name","Score","Team_Member","number_of_employees","Pop","percent_unemployed","number_worked_from_home","pt_to_work","dwellings_with_no_cars","Total_dwelings","percentage_houses_no_cars","dwellings_with_no_cars","Total_dwelings","percentage_houses_no_cars"
305011105,"Brisbane City",1083,"Steff",5397,10192,47.0467032967033,254,724,1280,4044,31.6518298714144,1280,4044,31.6518298714144
305011111,"Spring Hill",1028,"Dave",3411,6063,43.7407224146462,127,478,707,2197,32.1802457897132,707,2197,32.1802457897132
305011106,"Fortitude Valley",1064,"Kate",4539,7146,36.4819479429051,139,900,973,3251,29.9292525376807,973,3251,29.9292525376807
305031128,"Newstead - Bowen Hills",1132,"Steff",6877,10638,35.3543899229178,333,1421,735,4802,15.3061224489796,735,4802,15.3061224489796
304041098,"Enoggera",1053,"Kate",4684,8158,42.5839666584947,152,698,341,3021,11.2876530950017,341,3021,11.2876530950017
305041135,"Paddington - Milton",1137,"Steff",6522,10788,39.5439377085651,369,1065,396,4159,9.52151959605674,396,4159,9.52151959605674
305031130,"Windsor",1091,"Steff",4247,7190,40.9318497913769,169,922,330,2913,11.3285272914521,330,2913,11.3285272914521
305031129,"Wilston",1132,"Steff",2169,3934,44.8652770716828,136,373,69,1364,5.05865102639296,69,1364,5.05865102639296
305031123,"Grange",1136,"Steff",2288,4248,46.1393596986817,127,292,50,1446,3.45781466113416,50,1446,3.45781466113416
302031040,"Nundah",1041,"Kate",7298,12230,40.3270645952576,190,1698,681,5439,12.5206839492554,681,5439,12.5206839492554
305031126,"Kelvin Grove - Herston",1067,"Kate",4553,10081,54.8358297787918,165,882,715,3629,19.7023973546432,715,3629,19.7023973546432
302041041,"Bracken Ridge",1014,"Dave",8394,16936,50.4369390647142,303,766,152,5812,2.61527873365451,152,5812,2.61527873365451
305031131,"Wooloowin - Lutwyche",1080,"Kate",5496,9745,43.6018471010775,247,1194,401,3764,10.653560042508,401,3764,10.653560042508
303021057,"Holland Park West",1086,"Steff",3397,6338,46.4026506784475,164,527,149,2351,6.33772862611655,149,2351,6.33772862611655
303031063,"Mount Gravatt",1038,"Dave",7509,14944,49.752408993576,278,930,441,5495,8.02547770700637,441,5495,8.02547770700637
305021114,"Bulimba",1145,"Steff",3637,6704,45.7488066825776,285,649,107,2428,4.40691927512356,107,2428,4.40691927512356
303021058,"Woolloongabba",1051,"Kate",2939,5529,46.8439139084825,114,683,409,2063,19.8254968492487,409,2063,19.8254968492487
314011382,"Albany Creek",1075,"Kate",8231,15800,47.9050632911392,373,447,171,5396,3.16901408450704,171,5396,3.16901408450704
314031394,"Strathpine - Brendale",938,"Eric",5649,12270,53.960880195599,182,534,319,4473,7.13167896266488,319,4473,7.13167896266488
305011109,"New Farm",1099,"Steff",7130,12791,44.2576811820811,380,1376,945,5444,17.3585598824394,945,5444,17.3585598824394
303051076,"Rocklea - Acacia Ridge",891,"Eric",3784,9561,60.4225499424746,91,321,258,3274,7.88026878436164,258,3274,7.88026878436164
303011048,"Cannon Hill",1071,"Kate",3037,5720,46.9055944055944,132,428,152,2078,7.31472569778633,152,2078,7.31472569778633
314011386,"The Hills District",1073,"Kate",12281,23369,47.4474731481878,674,1094,170,8028,2.1175884404584,170,8028,2.1175884404584
304021086,"Bellbowrie - Moggill",1106,"Steff",5105,10103,49.4704543204989,300,394,51,3255,1.5668202764977,51,3255,1.5668202764977
304011084,"Seventeen Mile Rocks - Sinnamon Park",1109,"Steff",4846,9556,49.2884051904563,262,425,58,3097,1.87278010978366,58,3097,1.87278010978366
304021087,"Brookfield - Kenmore Hills",1146,"Steff",3154,6748,53.2602252519265,337,172,69,2099,3.28727965697951,69,2099,3.28727965697951
305021116,"Hawthorne",1146,"Steff",2821,4971,43.2508549587608,205,446,89,1787,4.98041410184667,89,1787,4.98041410184667
303011051,"Carindale",1105,"Steff",8028,15710,48.8987905792489,482,818,215,5248,4.0967987804878,215,5248,4.0967987804878
301031021,"Wynnum West - Hemmant",984,"Charlie",7120,14790,51.8593644354293,284,589,247,5364,4.60477255779269,247,5364,4.60477255779269
305041136,"Red Hill (Qld)",1116,"Steff",3293,5744,42.6706128133705,156,475,182,2135,8.52459016393443,182,2135,8.52459016393443
302041045,"Taigum - Fitzgibbon",1000,"Charlie",5955,12153,50.999753147371,169,847,351,4742,7.40194010965837,351,4742,7.40194010965837
314011385,"Eatons Hill",1114,"Steff",4323,7973,45.7795058321836,235,165,13,2396,0.542570951585977,13,2396,0.542570951585977
305031125,"Hendra",1125,"Steff",2490,4659,46.5550547327753,165,217,60,1635,3.6697247706422,60,1635,3.6697247706422
302021032,"Stafford",1013,"Dave",3455,6508,46.9114935464044,134,451,312,2729,11.4327592524734,312,2729,11.4327592524734
310011273,"Forest Lake - Doolandella",1013,"Dave",13486,27709,51.329892814609,492,1070,254,8948,2.83862315601252,254,8948,2.83862315601252
305031121,"Ascot",1109,"Steff",2814,5145,45.3061224489796,191,370,193,2098,9.19923736892278,193,2098,9.19923736892278
302041046,"Zillmere",938,"Eric",4181,8967,53.3734805397569,116,609,431,3602,11.9655746807329,431,3602,11.9655746807329
302021028,"Chermside",975,"Charlie",4318,9313,53.6347041769569,107,696,684,4082,16.7564919157276,684,4082,16.7564919157276
305031122,"Clayfield",1087,"Steff",5815,10473,44.4762723192972,306,1104,393,4283,9.17581134718655,393,4283,9.17581134718655
305011110,"South Brisbane",1082,"Steff",3796,7235,47.5328265376641,156,747,554,2723,20.3452074917371,554,2723,20.3452074917371
305011112,"West End",1084,"Steff",5256,9620,45.3638253638254,251,1142,623,3786,16.4553618594823,623,3786,16.4553618594823
304021090,"Kenmore",1119,"Steff",4290,8765,51.0553337136338,321,389,100,3061,3.26690623979092,100,3061,3.26690623979092
305011107,"Highgate Hill",1058,"Kate",3377,6329,46.6424395639122,192,534,366,2375,15.4105263157895,366,2375,15.4105263157895
305021115,"East Brisbane",1084,"Steff",3342,5786,42.2398893881784,138,658,288,2274,12.664907651715,288,2274,12.664907651715
303021054,"Fairfield - Dutton Park",1064,"Kate",2503,4790,47.7453027139875,110,478,249,1775,14.0281690140845,249,1775,14.0281690140845
304021088,"Chapel Hill",1140,"Steff",5019,10311,51.3238289205703,414,461,67,3409,1.96538574361983,67,3409,1.96538574361983
304031097,"Taringa",1100,"Steff",4587,8451,45.7223997160099,205,972,475,3641,13.0458665201868,475,3641,13.0458665201868
304031096,"St Lucia",1096,"Steff",4583,12574,63.5517735008748,244,827,740,3616,20.4646017699115,740,3616,20.4646017699115
301031015,"Manly - Lota",1050,"Kate",3598,7426,51.5486129814166,204,390,194,2809,6.9063723745105,194,2809,6.9063723745105
301031020,"Wynnum",1019,"Dave",6400,13233,51.6360613617471,342,714,464,5022,9.23934687375548,464,5022,9.23934687375548
301031019,"Wakerley",1136,"Steff",4677,8997,48.0160053351117,293,274,13,2752,0.472383720930233,13,2752,0.472383720930233
301031016,"Manly West",1037,"Dave",5577,11425,51.1859956236324,248,387,193,4013,4.80936954896586,193,4013,4.80936954896586
303031064,"Rochedale - Burbank",1125,"Steff",3141,6323,50.3242131899415,231,263,22,1896,1.16033755274262,22,1896,1.16033755274262
305041134,"Bardon",1148,"Steff",5065,9716,47.8694936187732,418,598,141,3241,4.35050910212897,141,3241,4.35050910212897
305041137,"Toowong",1112,"Steff",5789,10800,46.3981481481482,303,1153,580,4255,13.6310223266745,580,4255,13.6310223266745
305041132,"Ashgrove",1135,"Steff",7066,13315,46.9320315433721,434,905,260,4487,5.79451749498551,260,4487,5.79451749498551
304021089,"Fig Tree Pocket",1170,"Steff",1921,4045,52.5092707045736,172,113,15,1238,1.21163166397415,15,1238,1.21163166397415
304031094,"Indooroopilly",1097,"Steff",5924,12134,51.1785066754574,360,1150,512,4458,11.4849708389412,512,4458,11.4849708389412
304031092,"Chelmer - Graceville",1145,"Steff",3716,7411,49.858318715423,267,603,81,2441,3.31831216714461,81,2441,3.31831216714461
301031017,"Murarrie",1066,"Kate",2224,4118,45.9932005828072,96,264,49,1379,3.55329949238579,49,1379,3.55329949238579
304031095,"Sherwood",1098,"Steff",2951,5642,47.6958525345622,157,555,152,2163,7.02727693018955,152,2163,7.02727693018955
310011274,"Inala - Richlands",798,"Eric",5333,18010,70.388672959467,115,390,762,5572,13.6755204594401,762,5572,13.6755204594401
303041070,"Salisbury - Nathan",1033,"Dave",3486,7183,51.4687456494501,128,466,158,2406,6.56691604322527,158,2406,6.56691604322527
305041133,"Auchenflower",1127,"Steff",3176,5499,42.2440443717039,172,633,234,2138,10.9448082319925,234,2138,10.9448082319925
305031127,"Newmarket",1082,"Steff",2833,4979,43.1010243020687,127,552,206,1911,10.7796964939822,206,1911,10.7796964939822
304031093,"Corinda",1082,"Steff",2358,4863,51.5114127082048,125,403,123,1711,7.18877849210988,123,1711,7.18877849210988
304041101,"Mitchelton",1068,"Kate",4217,8362,49.5694809854102,176,659,256,3021,8.47401522674611,256,3021,8.47401522674611
303031060,"Eight Mile Plains",1054,"Kate",7205,15159,52.470479583086,328,1015,206,4926,4.18189200162404,206,4926,4.18189200162404
302011025,"Everton Park",1047,"Kate",4717,8798,46.3855421686747,180,482,212,3533,6.00056609114067,212,3533,6.00056609114067
304041100,"Keperra",990,"Charlie",3002,7084,57.6228119706381,101,417,291,2735,10.6398537477148,291,2735,10.6398537477148
302021033,"Stafford Heights",1031,"Dave",3248,6856,52.6254375729288,125,307,147,2566,5.72876071706937,147,2566,5.72876071706937
302031035,"Boondall",1009,"Charlie",4517,9217,50.9927308234784,128,515,180,3290,5.47112462006079,180,3290,5.47112462006079
302011026,"McDowall",1096,"Steff",4000,7541,46.956637050789,212,299,37,2555,1.44814090019569,37,2555,1.44814090019569
303021056,"Holland Park",1057,"Kate",4132,8305,50.2468392534618,209,570,255,2929,8.70604301809491,255,2929,8.70604301809491
303041071,"Tarragindi",1110,"Steff",5401,10670,49.3814432989691,295,696,116,3524,3.29171396140749,116,3524,3.29171396140749
303041068,"Moorooka",1039,"Dave",5460,10422,47.6108232584916,215,773,395,4090,9.65770171149144,395,4090,9.65770171149144
303021055,"Greenslopes",1069,"Kate",5381,9121,41.0042758469466,180,1098,429,3781,11.3462047077493,429,3781,11.3462047077493
303021053,"Coorparoo",1096,"Steff",9200,16040,42.643391521197,412,1724,613,6455,9.49651432997676,613,6455,9.49651432997676
310011271,"Darra - Sumner",959,"Charlie",2150,4932,56.4071370640714,71,274,94,1568,5.99489795918367,94,1568,5.99489795918367
303011047,"Camp Hill",1122,"Steff",5977,11177,46.5241120157466,313,797,200,3847,5.19885625162464,200,3847,5.19885625162464
302011022,"Bald Hills",1013,"Dave",3639,7275,49.979381443299,102,387,64,2476,2.58481421647819,64,2476,2.58481421647819
305021117,"Morningside - Seven Hills",1088,"Steff",7418,12612,41.1830003171583,339,1225,318,4881,6.51505838967425,318,4881,6.51505838967425
303011050,"Carina Heights",1030,"Dave",3565,6544,45.5226161369193,154,580,224,2590,8.64864864864865,224,2590,8.64864864864865
303011049,"Carina",1057,"Kate",5737,11025,47.9637188208617,226,724,285,4163,6.84602450156137,285,4163,6.84602450156137
305021118,"Norman Park",1136,"Steff",3629,6298,42.378532867577,224,491,79,2249,3.51267229879947,79,2249,3.51267229879947
303031062,"Mansfield (Qld)",1038,"Dave",4018,8722,53.9325842696629,173,459,144,2853,5.04731861198738,144,2853,5.04731861198738
305021113,"Balmoral",1119,"Steff",2339,4228,44.678334910123,162,281,95,1536,6.18489583333333,95,1536,6.18489583333333
305031124,"Hamilton (Qld)",1109,"Steff",3593,6290,42.8775834658188,237,453,240,2655,9.03954802259887,240,2655,9.03954802259887
301011002,"Belmont - Gumdale",1093,"Steff",3835,7375,48,286,211,41,2299,1.7833840800348,41,2299,1.7833840800348
302031037,"Eagle Farm - Pinkenba",1063,"Kate",487,822,40.7542579075426,14,44,21,366,5.73770491803279,21,366,5.73770491803279
303021052,"Annerley",1056,"Kate",6393,11385,43.8471673254282,246,1196,575,4498,12.7834593152512,575,4498,12.7834593152512
305011108,"Kangaroo Point",1085,"Steff",4921,8214,40.0900900900901,244,1005,477,3592,13.2795100222717,477,3592,13.2795100222717
303031066,"Wishart",1060,"Kate",5097,10815,52.871012482663,230,559,146,3584,4.07366071428571,146,3584,4.07366071428571
303031065,"Upper Mount Gravatt",1016,"Dave",4127,9396,56.0770540655598,132,584,428,3327,12.8644424406372,428,3327,12.8644424406372
302041043,"Deagon",970,"Charlie",1714,3675,53.3605442176871,67,277,188,1484,12.6684636118598,188,1484,12.6684636118598
302041044,"Sandgate - Shorncliffe",1039,"Dave",3026,6783,55.3884711779449,190,419,287,2480,11.5725806451613,287,2480,11.5725806451613
302041042,"Brighton (Qld)",1024,"Dave",4657,9479,50.8703449730984,195,418,227,3576,6.34787472035794,227,3576,6.34787472035794
302031038,"Northgate - Virginia",1049,"Kate",3645,6586,44.6553294867902,127,666,222,2505,8.8622754491018,222,2505,8.8622754491018
302011024,"Carseldine",1058,"Kate",4303,9037,52.3846409206595,183,538,184,3257,5.64937058642923,184,3257,5.64937058642923
302021027,"Aspley",1047,"Kate",5876,12318,52.2974508848839,293,551,450,4801,9.37304728181629,450,4801,9.37304728181629
303061079,"Sunnybank",997,"Charlie",3754,8856,57.6106594399277,153,563,234,2803,8.34819835890118,234,2803,8.34819835890118
302021030,"Geebung",1041,"Kate",2156,4324,50.1387604070305,85,268,90,1567,5.74345883854499,90,1567,5.74345883854499
302021034,"Wavell Heights",1089,"Steff",5162,9786,47.2511751481709,263,539,187,3557,5.25723924655609,187,3557,5.25723924655609
302031036,"Brisbane Airport",1134,"Steff",53,196,72.9591836734694,6,4,0,37,0,0,37,0
302031039,"Nudgee - Banyo",1038,"Dave",4870,9620,49.3762993762994,166,664,167,3335,5.00749625187406,167,3335,5.00749625187406
305031119,"Albion",1094,"Steff",1669,2791,40.2006449301326,80,378,119,1173,10.1449275362319,119,1173,10.1449275362319
303061078,"Runcorn",1007,"Charlie",6786,14479,53.1321223841426,249,964,186,4559,4.07984207062952,186,4559,4.07984207062952
303021059,"Yeronga",1090,"Steff",4909,9490,48.2718651211802,263,765,314,3654,8.59332238642583,314,3654,8.59332238642583
304041103,"The Gap",1114,"Steff",8114,16477,50.755598713358,584,928,155,5539,2.7983390503701,155,5539,2.7983390503701
302021029,"Chermside West",1054,"Kate",3085,6252,50.6557901471529,130,329,106,2268,4.67372134038801,106,2268,4.67372134038801
302021031,"Kedron - Gordon Park",1075,"Kate",7714,13712,43.742707117853,315,1080,438,5342,8.19917633845002,438,5342,8.19917633845002
302011023,"Bridgeman Downs",1126,"Steff",4142,8142,49.1279783836895,276,262,51,2623,1.94433854365231,51,2623,1.94433854365231
304011082,"Middle Park - Jamboree Heights",1065,"Kate",3603,7062,48.9804587935429,177,331,65,2442,2.66175266175266,65,2442,2.66175266175266
310011276,"Wacol",793,"Eric",836,5816,85.6258596973865,26,57,70,862,8.12064965197216,70,862,8.12064965197216
305031120,"Alderley",1106,"Steff",3488,5999,41.8569761626938,153,643,181,2326,7.78159931212382,181,2326,7.78159931212382
303051073,"Calamvale - Stretton",1056,"Kate",10085,21249,52.5389430090828,422,1078,147,6510,2.25806451612903,147,6510,2.25806451612903
303051072,"Algester",1003,"Charlie",4068,8433,51.760939167556,145,395,111,2841,3.90707497360084,111,2841,3.90707497360084
304021091,"Pinjarra Hills - Pullenvale",1161,"Steff",2642,5398,51.0559466469063,289,121,35,1648,2.12378640776699,35,1648,2.12378640776699
303041067,"Coopers Plains",978,"Charlie",2458,5487,55.2032075815564,62,399,177,1848,9.57792207792208,177,1848,9.57792207792208
303041069,"Robertson",1038,"Dave",2116,5101,58.5179376592825,105,326,84,1587,5.2930056710775,84,1587,5.2930056710775
303051074,"Pallara - Willawong",1061,"Kate",2452,4702,47.8519778817524,129,143,17,1390,1.22302158273381,17,1390,1.22302158273381
304011081,"Jindalee - Mount Ommaney",1095,"Steff",3762,7514,49.9334575459143,235,293,92,2568,3.58255451713396,92,2568,3.58255451713396
304011085,"Westlake",1123,"Steff",2314,4352,46.8290441176471,143,154,13,1426,0.91164095371669,13,1426,0.91164095371669
304011083,"Riverhills",1049,"Kate",2143,4042,46.9816922315685,83,171,33,1443,2.28690228690229,33,1443,2.28690228690229
310011275,"Oxley (Qld)",1051,"Kate",3758,7815,51.91298784389,165,550,144,2634,5.46697038724374,144,2634,5.46697038724374
310011272,"Durack",932,"Eric",3038,7948,61.7765475591344,90,228,253,2655,9.52919020715631,253,2655,9.52919020715631
303031061,"Macgregor (Qld)",1019,"Dave",2434,5849,58.3860488972474,116,466,153,1780,8.59550561797753,153,1780,8.59550561797753
303061080,"Sunnybank Hills",1015,"Dave",7733,18085,57.2408072988665,361,925,268,5656,4.73833097595474,268,5656,4.73833097595474
303061077,"Kuraby",1046,"Kate",3614,8378,56.8632131773693,178,338,83,2462,3.37124289195776,83,2462,3.37124289195776
301031018,"Tingalpa",1026,"Dave",4536,8708,47.9099678456592,162,359,106,3137,3.37902454574434,106,3137,3.37902454574434
304041104,"Upper Kedron - Ferny Grove",1090,"Steff",4942,9907,50.1160795397194,210,642,56,3155,1.77496038034865,56,3155,1.77496038034865
303051075,"Parkinson - Drewvale",1064,"Kate",7765,15585,50.176451716394,285,608,94,4567,2.05824392380118,94,4567,2.05824392380118
311031312,"Browns Plains",914,"Eric",3157,7368,57.1525515743757,81,132,119,2334,5.09854327335047,119,2334,5.09854327335047
301011005,"Thorneside",983,"Charlie",1836,3761,51.1831959585217,75,141,61,1530,3.98692810457516,61,1530,3.98692810457516
311031316,"Hillcrest",978,"Charlie",4018,8152,50.711481844946,150,125,80,2622,3.0511060259344,80,2622,3.0511060259344
309031236,"Biggera Waters",976,"Charlie",3923,8534,54.0309350831966,166,113,234,3442,6.79837303893085,234,3442,6.79837303893085
309021231,"Currumbin - Tugun",1001,"Charlie",5309,11316,53.0841286673736,313,125,219,4349,5.03564037709818,219,4349,5.03564037709818
309011227,"Mermaid Beach - Broadbeach",1022,"Dave",6508,11921,45.407264491234,404,429,457,5112,8.93974960876369,457,5112,8.93974960876369
309011225,"Burleigh Heads",1023,"Dave",4300,8770,50.9692132269099,312,145,242,3541,6.83422761931658,242,3541,6.83422761931658
309011226,"Burleigh Waters",1021,"Dave",6630,14156,53.1647358010737,372,150,196,5280,3.71212121212121,196,5280,3.71212121212121
309071251,"Coomera",1016,"Dave",6212,13305,53.3107854190154,308,221,72,3936,1.82926829268293,72,3936,1.82926829268293
309071252,"Helensvale",1035,"Dave",8049,16862,52.2654489384415,468,200,193,5628,3.42928216062544,193,5628,3.42928216062544
309101269,"Main Beach",1064,"Kate",1850,3883,52.3564254442441,210,138,88,1675,5.25373134328358,88,1675,5.25373134328358
309051244,"Mudgeeraba - Bonogin",1040,"Dave",8871,18263,51.4263812079067,620,119,89,5774,1.5413924489089,89,5774,1.5413924489089
309061248,"Nerang - Mount Nathan",962,"Charlie",9279,20529,54.8005260850504,451,188,464,7345,6.31722260040844,464,7345,6.31722260040844
309071256,"Oxenford - Maudsland",1017,"Dave",7858,15795,50.250079138968,381,139,78,5107,1.5273154493832,78,5107,1.5273154493832
309071257,"Pimpama",977,"Charlie",4007,9167,56.2888622231919,140,110,42,2681,1.56657963446475,42,2681,1.56657963446475
