SA2Name,SA2Code,SA2Code.x,SA2Code.y,Score,norm_weekend_percentage,avg_trips_per_stop,reliance_on_PT,cluster
Albany Creek,314011382,314011382,314011382,1075,9.651023288,5595.764706,5.430688859,4
Albion,305031119,305031119,305031119,1094,17.26606394,39699.29167,22.64829239,2
Alderley,305031120,305031120,305031120,1106,17.47470756,15166.84444,18.43463303,2
Alexandra Hills,301011001,301011001,301011001,987,9.637096314,2048.433628,4.127060522,4
Algester,303051072,303051072,303051072,1003,18.64816408,11308.5625,9.70993117,4
Annerley,303021052,303021052,303021052,1056,21.58632345,18214.30769,18.70796183,2
Aroona - Currimundi,316021417,316021417,316021417,975,24.54331956,3375.540541,1.424694708,4
Arundel,309031235,309031235,309031235,1010,21.92726063,5761.714286,3.055555556,4
Ascot,305031121,305031121,305031121,1109,20.36193165,8266.428571,13.148543,4
Ashgrove,305041132,305041132,305041132,1135,17.3799135,12020.03614,12.80781206,4
Ashmore,309091263,309091263,309091263,1006,23.19186595,3891.019231,1.935127165,4
Aspley,302021027,302021027,302021027,1047,22.14889918,9327.212121,9.377127297,4
Auchenflower,305041133,305041133,305041133,1127,20.38571138,47973.36364,19.93073048,5
Bald Hills,302011022,302011022,302011022,1013,8.460388739,15503.35484,10.63478978,2
Balmoral,305021113,305021113,305021113,1119,13.07628198,8789.8,12.01368106,4
Bardon,305041134,305041134,305041134,1148,14.97586598,5663.114583,11.8065153,4
Beachmere - Sandstone Point,313011362,313011362,313011362,931,16.66860089,802.3448276,2.330913259,4
Beaudesert,311011305,311011305,311011305,913,7.521773555,2083.444444,0.485436893,4
Beenleigh,311021306,311021306,311021306,855,16.69266812,21324.68889,4.734667938,2
Beerwah,316061439,316061439,316061439,957,13.49345885,27960.33333,2.612152186,2
Bellbird Park - Brookwater,310041296,310041296,310041296,1041,11.96331189,27729.55172,4.98184459,2
Bellbowrie - Moggill,304021086,304021086,304021086,1106,22.48497951,26071,7.717923604,2
Belmont - Gumdale,301011002,301011002,301011002,1093,11.03276236,2663.404255,5.501955671,4
Benowa,309101267,309101267,309101267,1064,15.76640435,6434.882353,1.492537313,4
Bethania - Waterford,311051323,311051323,311051323,931,18.37343285,4351.870968,4.139382601,4
Biggera Waters,309031236,309031236,309031236,976,34.43703023,30931.3913,2.880448636,2
Birkdale,301011003,301011003,301011003,1034,11.13330478,7826.070175,5.864743503,4
Bli Bli,316071545,316071545,316071545,998,20.022398,2765.142857,1.141795008,4
Boondall,302031035,302031035,302031035,1009,15.30277883,15405.04878,11.40137259,2
Boronia Heights - Park Ridge,311031311,311031311,311031311,923,12.06329824,2265.065574,2.688282372,4
Bracken Ridge,302041041,302041041,302041041,1014,16.16588702,7094.723684,9.12556588,4
Brassall,310031283,310031283,310031283,928,16.42967319,2745.848485,2.911336568,4
Bray Park,314031391,314031391,314031391,970,8.543588508,2182.983333,6.996838778,4
Bribie Island,313011363,313011363,313011363,925,18.6505169,2460.397959,2.014443177,4
Bridgeman Downs,302011023,302011023,302011023,1126,9.863279268,7074.722222,6.325446644,4
Brighton (Qld),302041042,302041042,302041042,1024,16.67790928,2960.392857,8.975735452,4
Brisbane Airport,302031036,302031036,302031036,1134,36.39237286,29481.2381,7.547169811,2
Brisbane City,305011105,305011105,305011105,1083,25.59937056,318995.1491,13.41486011,1
Broadbeach Waters,309011224,309011224,309011224,1067,38.20644797,10536.51515,3.321817699,4
Brookfield - Kenmore Hills,304021087,304021087,304021087,1146,10.86264179,2846.484848,5.453392517,4
Browns Plains,311031312,311031312,311031312,914,19.21050569,36202.17857,4.181184669,2
Buddina - Minyama,316021418,316021418,316021418,1016,26.5878461,35644.83333,1.536360533,2
Buderim - North,316011413,316011413,316011413,1035,18.09381204,2945.38,1.397205589,4
Buderim - South,316011414,316011414,316011414,1054,17.40392422,3588.444444,1.613527817,4
Bulimba,305021114,305021114,305021114,1145,27.64727857,23364.4359,17.84437723,2
Bundall,309101268,309101268,309101268,1077,18.96580927,6761.555556,1.926523297,4
Bundamba,310031284,310031284,310031284,902,8.698381902,9539.055556,5.659340659,4
Burleigh Heads,309011225,309011225,309011225,1023,39.81220227,28840.61905,3.372093023,2
Burleigh Waters,309011226,309011226,309011226,1021,25.89542041,2947.472727,2.262443439,4
Burpengary,313041372,313041372,313041372,972,8.34413756,24362.80952,5.730440098,2
Caboolture,313021365,313021365,313021365,886,14.47592148,17986.98684,4.484035632,2
Caboolture - South,313021366,313021366,313021366,880,15.25648744,10808.41096,4.608233732,4
Calamvale - Stretton,303051073,303051073,303051073,1056,18.72519819,17679.7,10.68914229,2
Caloundra - Kings Beach,316021419,316021419,316021419,919,25.40690877,12790.28571,2.281059063,4
Caloundra - West,316021420,316021420,316021420,993,19.15200041,1591.5,1.282198054,4
Camira - Gailes,310041297,310041297,310041297,954,12.881247,2127.291667,3.947675777,4
Camp Hill,303011047,303011047,303011047,1122,13.67072031,14918.5,13.33444872,4
Cannon Hill,303011048,303011048,303011048,1071,14.61855988,19794.65306,14.09285479,2
Capalaba,301011004,301011004,301011004,991,12.42842253,5702.058333,3.824346859,4
Carina,303011049,303011049,303011049,1057,16.06635389,15609.05882,12.61983615,2
Carina Heights,303011050,303011050,303011050,1030,13.39000417,8428.823529,16.26928471,4
Carindale,303011051,303011051,303011051,1105,21.53216297,32144.18519,10.18933732,2
Carrara,309061246,309061246,309061246,1006,34.97461754,3965.233333,2.172096909,4
Carseldine,302011024,302011024,302011024,1058,21.76424126,10279.31429,12.50290495,4
Cashmere,314011383,314011383,314011383,1081,8.454791585,2659.72,4.220524873,4
Chapel Hill,304021088,304021088,304021088,1140,20.09224079,9862.595745,9.185096633,4
Chelmer - Graceville,304031092,304031092,304031092,1145,12.86738576,21917.3871,16.22712594,2
Chermside,302021028,302021028,302021028,975,25.39591142,24267.43056,16.11857341,2
Chermside West,302021029,302021029,302021029,1054,12.60002592,10773.59375,10.66450567,4
Churchill - Yamanto,310031285,310031285,310031285,959,20.60168561,2042.16129,2.12566427,4
Clayfield,305031122,305031122,305031122,1087,15.70815531,28140,18.98538263,2
Clear Island Waters,309081259,309081259,309081259,1073,34.97899534,11815,1.377726751,4
Cleveland,301021007,301021007,301021007,1009,17.42081733,12102.91765,5.280728376,4
Clontarf,313051377,313051377,313051377,948,14.74615917,3754.285714,3.812154696,4
Collingwood Park - Redbank,310041299,310041299,310041299,938,14.18816048,19780.73077,5.495397943,2
Coolangatta,309021230,309021230,309021230,963,41.38500431,29455.83333,2.157708905,2
Coolum Beach,316031425,316031425,316031425,1010,33.92890697,4961.025,1.890694239,4
Coombabah,309031237,309031237,309031237,930,26.71516451,3589.586207,2.168978562,4
Coomera,309071251,309071251,309071251,1016,17.57461125,23297.58824,3.557630393,2
Coopers Plains,303041067,303041067,303041067,978,19.33911502,18111.81395,16.23270952,2
Coorparoo,303021053,303021053,303021053,1096,14.96929704,24260.80822,18.73913043,2
Corinda,304031093,304031093,304031093,1082,1.694608884,9375,17.09075488,4
Cornubia - Carbrook,311051324,311051324,311051324,1063,6.677641126,2286.428571,3.517364203,4
Crestmead,311031314,311031314,311031314,882,12.07405827,4767.242424,3.620501636,4
Currumbin - Tugun,309021231,309021231,309021231,1001,38.74268098,10833.74603,2.354492371,4
Currumbin Waters,309021232,309021232,309021232,994,19.31880909,655.5294118,1.383587786,4
Daisy Hill,311061329,311061329,311061329,1040,9.841338607,4695.2,5.348410758,4
Dakabin - Kallangur,314021388,314021388,314021388,940,8.761485493,9275.617647,6.300720343,4
Darra - Sumner,310011271,310011271,310011271,959,8.831656604,34349.83333,12.74418605,2
Deagon,302041043,302041043,302041043,970,7.662830888,17367.54167,16.16102684,2
Deception Bay,313041373,313041373,313041373,889,14.5505192,7038.586207,3.234011628,4
Diddillibah - Rosemount,316071546,316071546,316071546,1020,23.12735628,1517,1.221001221,4
Durack,310011272,310011272,310011272,932,18.7423693,9657.896552,7.504937459,4
Eagle Farm - Pinkenba,302031037,302031037,302031037,1063,24.30014902,3022.866667,9.034907598,4
Eagleby,311021307,311021307,311021307,849,12.09408131,2459.744681,4.00829302,4
East Brisbane,305021115,305021115,305021115,1084,23.62325835,31436.81481,19.6888091,2
Eatons Hill,314011385,314011385,314011385,1114,7.793213904,7379.214286,3.816793893,4
Edens Landing - Holmview,311021308,311021308,311021308,955,12.20700892,3718.56,4.365781711,4
Eight Mile Plains,303031060,303031060,303031060,1054,20.49451112,19284.97872,14.08743928,2
Elanora,309021233,309021233,309021233,1010,25.73062887,810.8913043,1.298232961,4
Elimbah,313021367,313021367,313021367,1004,5.983098032,12244.5,3.539823009,4
Enoggera,304041098,304041098,304041098,1053,11.52836265,22576,14.90179334,2
Esk,310021278,310021278,310021278,908,25.19779647,166.2,0.355029586,4
Eumundi - Yandina,316071547,316071547,316071547,1003,33.17242242,3647.666667,0.736377025,4
Everton Park,302011025,302011025,302011025,1047,15.72391613,6392.88,10.21835913,4
Fairfield - Dutton Park,303021054,303021054,303021054,1064,15.3589825,42896.14583,19.0970835,2
Fig Tree Pocket,304021089,304021089,304021089,1170,30.8059388,8006.76,5.882352941,4
Forest Lake - Doolandella,310011273,310011273,310011273,1013,17.85777058,15269.8,7.934153937,2
Fortitude Valley,305011106,305011106,305011106,1064,25.73140122,185167.9556,19.82815598,3
Gatton,317011448,317011448,317011448,899,18.28576118,4535.375,0.57549086,4
Geebung,302021030,302021030,302021030,1041,14.08719098,10135.89189,12.43042672,4
Glass House Mountains,316061441,316061441,316061441,989,9.29571074,14786,3.382013836,4
Golden Beach - Pelican Waters,316021421,316021421,316021421,1004,19.81480546,1188.277778,1.198823796,4
Goodna,310041300,310041300,310041300,868,12.9650054,17262.02941,7.596611964,2
Grange,305031123,305031123,305031123,1136,14.14169509,5023.535714,12.76223776,4
Greenslopes,303021055,303021055,303021055,1069,19.74747449,32073.6,20.40512916,2
Gympie - North,319031512,319031512,319031512,870,24.04327911,14222,0.876120619,4
Gympie Region,319031514,319031514,319031514,935,44.03637012,152,0.767941916,4
Hamilton (Qld),305031124,305031124,305031124,1109,36.50283696,25344.27586,12.60784859,2
Hawthorne,305021116,305021116,305021116,1146,21.73950588,17468.32143,15.80999646,2
Helensvale,309071252,309071252,309071252,1035,21.52893525,22613.85075,2.484780718,2
Hendra,305031125,305031125,305031125,1125,12.65207972,4669.973684,8.714859438,4
Highgate Hill,305011107,305011107,305011107,1058,26.43254824,20826.7619,15.81285164,2
Highland Park,309061247,309061247,309061247,984,15.41323493,2130.695652,1.36239782,4
Hillcrest,311031316,311031316,311031316,978,8.661487712,7718.192308,3.111000498,4
Holland Park,303021056,303021056,303021056,1057,15.87159837,11307.20408,13.79477251,4
Holland Park West,303021057,303021057,303021057,1086,14.63144414,30895.19355,15.51368855,2
Hope Island,309071253,309071253,309071253,1080,19.67037921,2196.857143,1.442307692,4
Inala - Richlands,310011274,310011274,310011274,798,13.79934195,15289.4717,7.31295706,2
Indooroopilly,304031094,304031094,304031094,1097,22.8536441,47930.14458,19.41255908,5
Ipswich - Central,310031286,310031286,310031286,933,17.14070698,18269.64706,5.415569763,2
Ipswich - East,310031287,310031287,310031287,906,13.33340171,6190.020202,6.828442438,4
Ipswich - North,310031288,310031288,310031288,1033,11.51515152,23.66666667,1.815878378,4
Jindalee - Mount Ommaney,304011081,304011081,304011081,1095,16.93050884,25555.6087,7.78841042,2
Kangaroo Point,305011108,305011108,305011108,1085,22.94748259,24229,20.42267832,2
Kedron - Gordon Park,302021031,302021031,302021031,1075,16.21251953,8125.316456,14.00051854,4
Kelvin Grove - Herston,305031126,305031126,305031126,1067,19.70315184,102239.2075,19.37184274,5
Kenmore,304021090,304021090,304021090,1119,19.19390013,12211.72222,9.067599068,4
Keperra,304041100,304041100,304041100,990,12.57240597,10426.44643,13.89073951,4
Kingston (Qld.),311061330,311061330,311061330,822,14.71918387,5904.327273,5.97826087,4
Kuraby,303061077,303061077,303061077,1046,13.15664299,13299.7619,9.352517986,4
Labrador,309031238,309031238,309031238,925,28.44061652,6432.097222,3.886513797,4
Landsborough,316061442,316061442,316061442,991,21.51004414,49375.11111,1.683716965,5
Lawnton,314031392,314031392,314031392,944,11.78455419,7821.08,10.34608379,4
Leichhardt - One Mile,310031291,310031291,310031291,843,17.07588063,2682.030303,3.025601241,4
Lockyer Valley - East,310021280,310021280,310021280,917,13.92943425,2713.7,0.739078791,4
Logan Central,311061331,311061331,311061331,773,17.31501139,22648.9697,7.125307125,2
Loganholme - Tanah Merah,311051325,311051325,311051325,995,11.03376423,3025.542857,4.474354311,4
Loganlea,311051326,311051326,311051326,898,14.32345272,20292.91837,6.091370558,2
Lowood,310021281,310021281,310021281,918,9.377581786,670.25,0.68811605,4
Macgregor (Qld),303031061,303031061,303031061,1019,39.62516323,30308.22222,19.14543961,2
Main Beach,309101269,309101269,309101269,1064,39.7435825,33874.15789,7.459459459,2
Manly - Lota,301031015,301031015,301031015,1050,13.18338635,14824.17073,10.8393552,4
Manly West,301031016,301031016,301031016,1037,10.6455615,4057.791667,6.939214632,4
Mansfield (Qld),303031062,303031062,303031062,1038,17.441405,9196.489362,11.42359383,4
Marcoola - Mudjimba,316031426,316031426,316031426,996,28.95907148,3377.307692,1.785714286,4
Margate - Woody Point,313051378,313051378,313051378,931,15.89674079,5371.571429,3.844597329,4
Maroochydore - Kuluin,316031427,316031427,316031427,967,29.11757524,20355.2,2.118055556,2
Marsden,311031317,311031317,311031317,873,12.33650773,5518.869565,3.870473271,4
McDowall,302011026,302011026,302011026,1096,8.677661923,7031.68,7.475,4
Mermaid Beach - Broadbeach,309011227,309011227,309011227,1022,43.95822795,179614.1667,6.591886908,3
Mermaid Waters,309011228,309011228,309011228,1020,27.90341782,2898.959184,3.337921542,4
Merrimac,309081260,309081260,309081260,983,22.77176329,3587.947368,2.112466528,4
Miami,309011229,309011229,309011229,1022,39.12051494,14503.82609,4.080522307,4
Middle Park - Jamboree Heights,304011082,304011082,304011082,1065,14.02786356,8610.6,9.186788787,4
Mitchelton,304041101,304041101,304041101,1068,11.50836155,28313.94231,15.62722314,2
Moffat Beach - Battery Hill,316021422,316021422,316021422,993,25.72807326,4508.62069,1.99823685,4
Molendinar,309091264,309091264,309091264,1003,22.9181031,3663.555556,2.4328594,4
Mooloolaba - Alexandra Headland,316031428,316031428,316031428,1008,31.96463001,10229.04255,2.272727273,4
Moorooka,303041068,303041068,303041068,1039,18.09651638,11223.02564,14.15750916,4
Morayfield - East,313021368,313021368,313021368,914,12.63591624,2963.588235,4.87129809,4
Morningside - Seven Hills,305021117,305021117,305021117,1088,13.01814469,15977.60563,16.51388514,2
Mount Gravatt,303031063,303031063,303031063,1038,15.95431514,20895.54545,12.38513783,2
Mount Warren Park,311021309,311021309,311021309,951,11.3230182,1667.96,3.22961796,4
Mountain Creek,316011415,316011415,316011415,1029,10.83226164,4244.967742,1.520979021,4
Mudgeeraba - Bonogin,309051244,309051244,309051244,1040,18.41754207,1898,1.341449667,4
Munruben - Park Ridge South,311031318,311031318,311031318,1013,0.474430683,1395,1.778907243,4
Murarrie,301031017,301031017,301031017,1066,13.6166868,22796.46667,11.8705036,2
Murrumba Downs - Griffin,314021389,314021389,314021389,1023,10.57578661,3514.394737,4.476244991,4
Nambour,316071548,316071548,316071548,936,21.89042752,6683.140625,1.38654449,4
Narangba,313041375,313041375,313041375,1027,7.930400875,18340.78125,6.348687793,2
Nerang - Mount Nathan,309061248,309061248,309061248,962,31.33700527,24072.73846,2.026080397,2
New Farm,305011109,305011109,305011109,1099,29.88207865,29691.15,19.29873773,2
Newmarket,305031127,305031127,305031127,1082,21.38738864,46677.5,19.48464525,5
Newstead - Bowen Hills,305031128,305031128,305031128,1132,20.17982549,80310.90698,20.66307983,5
Noosa Heads,316051434,316051434,316051434,1055,36.74647393,23695.19048,2.469784551,2
Noosa Hinterland,316081549,316081549,316081549,994,22.65594607,2453.2,1.099374865,4
Noosaville,316051435,316051435,316051435,1014,32.94498828,4552.068966,1.752370009,4
Norman Park,305021118,305021118,305021118,1136,13.73595935,16729.61765,13.52989804,2
North Ipswich - Tivoli,310031292,310031292,310031292,905,21.69411276,2954.353846,3.357605178,4
North Lakes - Mango Hill,314021390,314021390,314021390,1041,13.38628255,9160.478261,4.517864533,4
Northgate - Virginia,302031038,302031038,302031038,1049,14.70402514,25880.02,18.27160494,2
Nudgee - Banyo,302031039,302031039,302031039,1038,15.32557685,9698.267857,13.63449692,4
Nundah,302031040,302031040,302031040,1041,19.0934276,35247.71622,23.2666484,2
Ormeau - Yatala,309071255,309071255,309071255,1030,11.78865172,487.1578947,2.32312566,4
Ormiston,301021008,301021008,301021008,1067,8.178809043,10065.72,7.037170696,4
Oxenford - Maudsland,309071256,309071256,309071256,1017,26.65659808,7658.659091,1.768897938,4
Oxley (Qld),310011275,310011275,310011275,1051,12.57131689,23798.71429,14.63544439,2
Pacific Pines - Gaven,309061249,309061249,309061249,1019,15.46973536,2083.701754,2.327633756,4
Paddington - Milton,305041135,305041135,305041135,1137,22.72889327,34588.64474,16.32934683,2
Pallara - Willawong,303051074,303051074,303051074,1061,10.28123708,5186.529412,5.831973899,4
Palm Beach,309021234,309021234,309021234,996,35.78983894,11890.54545,3.174827148,4
Palmwoods,316061444,316061444,316061444,1022,16.23758337,3163.214286,1.385729059,4
Paradise Point - Hollywell,309031239,309031239,309031239,1051,25.90318453,2926.041667,1.555246054,4
Parkinson - Drewvale,303051075,303051075,303051075,1064,14.0952743,15831.03704,7.830006439,2
Parkwood,309091265,309091265,309091265,1027,20.6761195,3176.027027,2.235538142,4
Parrearra - Warana,316021423,316021423,316021423,1013,24.0242084,9728.307692,1.887694146,4
Peregian Beach - Marcus Beach,316051543,316051543,316051543,1041,37.67466519,5138.428571,2.253521127,4
Peregian Springs,316051544,316051544,316051544,1056,28.71623948,2395.153846,1.453684922,4
Petrie,314031393,314031393,314031393,1001,11.22563892,46350.24,9.828862165,5
Pimpama,309071257,309071257,309071257,977,8.314473866,20840.41667,2.745195907,2
Pinjarra Hills - Pullenvale,304021091,304021091,304021091,1161,16.09335704,12615.25,4.57986374,4
Raceview,310031293,310031293,310031293,948,12.98169077,2146.425532,2.583081571,4
Red Hill (Qld),305041136,305041136,305041136,1116,18.65031357,7848.142857,14.4245369,4
Redbank Plains,310041302,310041302,310041302,906,16.65908699,2857.904762,3.441057177,4
Redcliffe,313051379,313051379,313051379,921,21.6138906,9157.566038,3.342618384,4
Redland Bay,301021009,301021009,301021009,1033,13.7061049,2995.627451,2.325268817,4
Redland Islands,301021527,301021527,301021527,852,27.98498375,250349,5.664925673,3
Reedy Creek - Andrews,309051245,309051245,309051245,1061,19.62885986,957.8636364,1.983143282,4
Regents Park - Heritage Park,311031319,311031319,311031319,977,10.10676706,1986.757576,3.534647171,4
Riverhills,304011083,304011083,304011083,1049,14.9919301,10391.44444,7.979468035,4
Riverview,310031295,310031295,310031295,798,14.52350124,4379.692308,8.805790109,4
Robertson,303041069,303041069,303041069,1038,34.95169336,66083,15.40642722,5
Robina,309081261,309081261,309081261,1039,26.29149228,18731.26506,3.083620533,2
Rochedale - Burbank,303031064,303031064,303031064,1125,10.79400137,21782.5614,8.373129577,2
Rochedale South - Priestdale,311061332,311061332,311061332,1026,7.9573722,2756.78481,7.720207254,4
Rocklea - Acacia Ridge,303051076,303051076,303051076,891,15.93307255,7777.574468,8.483086681,4
Rosewood,310021282,310021282,310021282,952,14.74632315,6739,2.053231939,4
Rothwell - Kippa-Ring,313051380,313051380,313051380,922,16.40142157,10780.98438,3.186895011,4
Runaway Bay,309031240,309031240,309031240,1023,29.80189339,5099.4,2.632950991,4
Runcorn,303061078,303061078,303061078,1007,20.67432784,24323.70833,14.20571765,2
Salisbury - Nathan,303041070,303041070,303041070,1033,18.59183391,24202.55769,13.36775674,2
Samford Valley,314011387,314011387,314011387,1130,1.062330866,346.1875,3.507271172,4
Sandgate - Shorncliffe,302041044,302041044,302041044,1039,16.66274789,34566.42222,13.84666226,2
Scarborough - Newport - Moreton Island,313051542,313051542,313051542,1016,12.73822796,3427.625,3.235348493,4
Seventeen Mile Rocks - Sinnamon Park,304011084,304011084,304011084,1109,11.5161892,3380.9375,8.770119686,4
Shailer Park,311051327,311051327,311051327,1052,18.49137473,19897.50847,5.982905983,2
Sheldon - Mount Cotton,301021011,301021011,301021011,1088,5.382121038,1658.285714,2.30984601,4
Sherwood,304031095,304031095,304031095,1098,14.63213959,22221.05263,18.80718401,2
Sippy Downs,316011416,316011416,316011416,985,22.4569519,9361.741935,1.802656546,4
Slacks Creek,311061333,311061333,311061333,882,13.60978875,3618.298246,5.478414542,4
South Brisbane,305011110,305011110,305011110,1082,33.7013303,447138.6087,19.67860906,1
Southport - North,309091540,309091540,309091540,939,31.84454846,96565.89189,9.253246753,5
Southport - South,309091541,309091541,309091541,978,25.69173259,3490.509434,6.594594595,4
Spring Hill,305011111,305011111,305011111,1028,10.24249371,7447,14.01348578,4
Springfield,310041303,310041303,310041303,1005,8.921574953,16433.57143,6.754385965,2
Springfield Lakes,310041304,310041304,310041304,1046,17.14806626,3927.372549,7.41158766,4
Springwood,311061334,311061334,311061334,1020,14.99409292,19444.10204,7.275103463,2
St Lucia,304031096,304031096,304031096,1096,25.7492156,135426.5179,18.04494872,3
Stafford,302021032,302021032,302021032,1013,18.35103022,9592.179104,13.05354559,4
Stafford Heights,302021033,302021033,302021033,1031,17.51985774,6294.631579,9.451970443,4
Strathpine - Brendale,314031394,314031394,314031394,938,12.50325572,19428.67647,9.453000531,2
Sunnybank,303061079,303061079,303061079,997,23.23002722,29517.03774,14.99733617,2
Sunnybank Hills,303061080,303061080,303061080,1015,23.02732463,23846.4127,11.96172249,2
Sunshine Beach,316051437,316051437,316051437,1036,29.68044163,5164.903226,1.969981238,4
Surfers Paradise,309101270,309101270,309101270,983,45.46036506,131691.0217,10.52397077,3
Taigum - Fitzgibbon,302041045,302041045,302041045,1000,14.16586017,26584.06061,14.22334173,2
Taringa,304031097,304031097,304031097,1100,18.07317429,18313.1791,21.19032047,2
Tarragindi,303041071,303041071,303041071,1110,15.22923235,5662.483516,12.8865025,4
Tewantin,316051438,316051438,316051438,957,28.68019395,3726.181818,1.875468867,4
The Gap,304041103,304041103,304041103,1114,16.89666718,12292.60274,11.43702243,4
The Hills District,314011386,314011386,314011386,1073,7.79763157,1803.25,8.908069375,4
Thorneside,301011005,301011005,301011005,983,8.483445756,6362.72,7.679738562,4
Thornlands,301021012,301021012,301021012,1067,14.19779835,2153.375,3.366600133,4
Tingalpa,301031018,301031018,301031018,1026,14.60010833,4906.840909,7.914462081,4
Toowong,305041137,305041137,305041137,1112,27.52914241,58160.14063,19.91708413,5
Underwood,311061335,311061335,311061335,1036,15.57292731,5510.333333,7.312252964,4
Upper Coomera - Willow Vale,309071258,309071258,309071258,1012,17.21471792,2021.596154,2.270894921,4
Upper Kedron - Ferny Grove,304041104,304041104,304041104,1090,9.371409931,50519.5,12.99069203,5
Upper Mount Gravatt,303031065,303031065,303031065,1016,25.93582936,74199.35227,14.1507148,5
Varsity Lakes,309081262,309081262,309081262,1008,24.55527347,24763.5814,3.585271318,2
Victoria Point,301021013,301021013,301021013,1004,16.82420739,8175.176471,2.570305413,4
Wacol,310011276,310011276,310011276,793,8.101698744,13914.32258,6.818181818,4
Wakerley,301031019,301031019,301031019,1136,7.975240854,4836.041667,5.858456275,4
Waterford West,311051328,311051328,311051328,885,10.65814718,6296.88,4.092920354,4
Wavell Heights,302021034,302021034,302021034,1089,10.07603362,3489.118421,10.44168927,4
Wellington Point,301011006,301011006,301011006,1062,9.686037867,7036.076923,5.974895397,4
West End,305011112,305011112,305011112,1084,29.6467279,40326.52381,21.72754947,2
Westlake,304011085,304011085,304011085,1123,12.37498417,10892.125,6.65514261,4
Wilston,305031129,305031129,305031129,1132,15.64295487,14142.32143,17.19686491,4
Windsor,305031130,305031130,305031130,1091,18.44768145,29925.72222,21.70944196,2
Wishart,303031066,303031066,303031066,1060,15.94391517,9019.521739,10.96723563,4
Wolffdene - Bahrs Scrub,311021310,311021310,311021310,1022,14.9266105,1429.083333,2.255881405,4
Woodridge,311061336,311061336,311061336,796,14.80375339,4649.365079,7.062809487,4
Woolloongabba,303021058,303021058,303021058,1051,19.45062253,133340.7727,23.23919701,3
Wooloowin - Lutwyche,305031131,305031131,305031131,1080,17.35326901,31646.01818,21.72489083,2
Worongary - Tallai,309061250,309061250,309061250,1052,13.53915855,882.1666667,0.995158687,4
Wurtulla - Birtinya,316021424,316021424,316021424,1012,25.77603411,4743,1.686157193,4
Wynnum,301031020,301031020,301031020,1019,14.90547209,11645.93243,11.15625,4
Wynnum West - Hemmant,301031021,301031021,301031021,984,11.10996833,7830.454545,8.27247191,4
Yeronga,303021059,303021059,303021059,1090,17.93161718,10016.8,15.58362192,4
Zillmere,302041046,302041046,302041046,938,17.6168911,15782.54386,14.56589333,2
