"SA2Name","SA2Code","Score","norm_weekend_percentage","avg_trips_per_stop","reliance_on_PT","cluster"
"Albany Creek",314011382,1075,9.65102328786992,5595.76470588235,5.43068885919086,"5"
"Albion",305031119,1094,17.2660639376503,39699.2916666667,22.6482923906531,"2"
"Alderley",305031120,1106,17.474707560223,15166.8444444444,18.4346330275229,"2"
"Alexandra Hills",301011001,987,9.63709631427942,2048.43362831858,4.12706052219949,"5"
"Algester",303051072,1003,18.6481640838835,11308.5625,9.70993117010816,"5"
"Annerley",303021052,1056,21.5863234462716,18214.3076923077,18.7079618332551,"2"
"Aroona - Currimundi",316021417,975,24.5433195586056,3375.54054054054,1.4246947082768,"5"
"Arundel",309031235,1010,21.927260626371,5761.71428571429,3.05555555555556,"5"
"Ascot",305031121,1109,20.3619316476566,8266.42857142857,13.1485429992893,"5"
"Ashgrove",305041132,1135,17.3799134988351,12020.0361445783,12.8078120577413,"5"
"Ashmore",309091263,1006,23.1918659457614,3891.01923076923,1.93512716549945,"5"
"Aspley",302021027,1047,22.148899181068,9327.21212121212,9.37712729748128,"5"
"Bald Hills",302011022,1013,8.4603887394274,15503.3548387097,10.6347897774114,"2"
"Balmoral",305021113,1119,13.0762819759455,8789.8,12.0136810602822,"5"
"Bardon",305041134,1148,14.9758659839124,5663.11458333333,11.8065153010859,"5"
"Beachmere - Sandstone Point",313011362,931,16.6686008863772,802.344827586207,2.33091325945739,"5"
"Beaudesert",311011305,913,7.52177355502771,2083.44444444444,0.485436893203883,"5"
"Beenleigh",311021306,855,16.6926681174535,21324.6888888889,4.73466793771846,"2"
"Beerwah",316061439,957,13.4934588495881,27960.3333333333,2.61215218625781,"2"
"Bellbird Park - Brookwater",310041296,1041,11.9633118896995,27729.5517241379,4.98184458968773,"2"
"Bellbowrie - Moggill",304021086,1106,22.4849795056422,26071,7.7179236043095,"2"
"Belmont - Gumdale",301011002,1093,11.0327623569611,2663.40425531915,5.5019556714472,"5"
"Benowa",309101267,1064,15.7664043473402,6434.88235294118,1.49253731343284,"5"
"Bethania - Waterford",311051323,931,18.3734328475754,4351.87096774194,4.13938260056127,"5"
"Biggera Waters",309031236,976,34.4370302312334,30931.3913043478,2.88044863624777,"2"
"Birkdale",301011003,1034,11.1333047839727,7826.0701754386,5.86474350251735,"5"
"Bli Bli",316071545,998,20.0223980029191,2765.14285714286,1.14179500796601,"5"
"Boondall",302031035,1009,15.3027788296527,15405.0487804878,11.4013725924286,"2"
"Boronia Heights - Park Ridge",311031311,923,12.0632982433591,2265.06557377049,2.68828237225528,"5"
"Bracken Ridge",302041041,1014,16.1658870207096,7094.72368421053,9.12556588039076,"5"
"Brassall",310031283,928,16.4296731900125,2745.84848484848,2.91133656815174,"5"
"Bray Park",314031391,970,8.54358850827286,2182.98333333333,6.9968387776607,"5"
"Bribie Island",313011363,925,18.6505168997719,2460.39795918367,2.01444317749905,"5"
"Bridgeman Downs",302011023,1126,9.86327926757475,7074.72222222222,6.32544664413327,"5"
"Brighton (Qld)",302041042,1024,16.6779092847265,2960.39285714286,8.97573545200773,"5"
"Brisbane Airport",302031036,1134,36.3923728609727,29481.2380952381,7.54716981132075,"2"
"Brisbane City",305011105,1083,25.5993705571458,318995.149068323,13.4148601074671,"1"
"Broadbeach Waters",309011224,1067,38.2064479700361,10536.5151515152,3.3218176986447,"5"
"Brookfield - Kenmore Hills",304021087,1146,10.8626417940439,2846.48484848485,5.45339251743817,"5"
"Browns Plains",311031312,914,19.210505691531,36202.1785714286,4.18118466898955,"2"
"Buddina - Minyama",316021418,1016,26.5878460983341,35644.8333333333,1.53636053260498,"2"
"Buderim - North",316011413,1035,18.0938120446157,2945.38,1.39720558882236,"5"
"Buderim - South",316011414,1054,17.4039242188962,3588.44444444444,1.61352781721957,"5"
"Bulimba",305021114,1145,27.6472785726479,23364.4358974359,17.8443772339841,"2"
"Bundall",309101268,1077,18.9658092689063,6761.55555555556,1.92652329749104,"5"
"Bundamba",310031284,902,8.69838190190558,9539.05555555555,5.65934065934066,"5"
"Burleigh Heads",309011225,1023,39.812202273082,28840.619047619,3.37209302325581,"2"
"Burleigh Waters",309011226,1021,25.8954204098424,2947.47272727273,2.26244343891403,"5"
"Burpengary",313041372,972,8.34413756009598,24362.8095238095,5.73044009779951,"2"
"Caboolture",313021365,886,14.4759214840595,17986.9868421053,4.48403563206886,"2"
"Caboolture - South",313021366,880,15.2564874419179,10808.4109589041,4.60823373173971,"5"
"Calamvale - Stretton",303051073,1056,18.7251981938632,17679.7,10.6891422905305,"2"
"Caloundra - Kings Beach",316021419,919,25.4069087715922,12790.2857142857,2.28105906313646,"5"
"Caloundra - West",316021420,993,19.1520004138177,1591.5,1.28219805380653,"5"
"Camira - Gailes",310041297,954,12.8812469960436,2127.29166666667,3.94767577668769,"5"
"Camp Hill",303011047,1122,13.6707203146309,14918.5,13.3344487200937,"5"
"Cannon Hill",303011048,1071,14.6185598847689,19794.6530612245,14.0928547909121,"2"
"Capalaba",301011004,991,12.4284225318331,5702.05833333333,3.82434685936631,"5"
"Carina",303011049,1057,16.0663538854937,15609.0588235294,12.6198361512986,"2"
"Carina Heights",303011050,1030,13.3900041681598,8428.82352941176,16.2692847124825,"5"
"Carindale",303011051,1105,21.5321629724812,32144.1851851852,10.1893373193822,"2"
"Carrara",309061246,1006,34.9746175361154,3965.23333333333,2.17209690893901,"5"
"Carseldine",302011024,1058,21.764241257463,10279.3142857143,12.5029049500349,"5"
"Cashmere",314011383,1081,8.45479158540524,2659.72,4.22052487269879,"5"
"Chapel Hill",304021088,1140,20.0922407899624,9862.59574468085,9.18509663279538,"5"
"Chelmer - Graceville",304031092,1145,12.8673857629578,21917.3870967742,16.227125941873,"2"
"Chermside",302021028,975,25.3959114205482,24267.4305555556,16.1185734136174,"2"
"Chermside West",302021029,1054,12.6000259228451,10773.59375,10.6645056726094,"5"
"Churchill - Yamanto",310031285,959,20.6016856127556,2042.16129032258,2.1256642700844,"5"
"Clayfield",305031122,1087,15.7081553113151,28140,18.9853826311264,"2"
"Clear Island Waters",309081259,1073,34.9789953434212,11815,1.37772675086108,"5"
"Cleveland",301021007,1009,17.4208173311822,12102.9176470588,5.28072837632777,"5"
"Clontarf",313051377,948,14.746159174265,3754.28571428571,3.8121546961326,"5"
"Collingwood Park - Redbank",310041299,938,14.1881604797922,19780.7307692308,5.49539794260964,"2"
"Coolangatta",309021230,963,41.3850043148275,29455.8333333333,2.15770890545312,"2"
"Coolum Beach",316031425,1010,33.9289069671492,4961.025,1.89069423929099,"5"
"Coombabah",309031237,930,26.7151645077318,3589.58620689655,2.16897856242119,"5"
"Coomera",309071251,1016,17.5746112491073,23297.5882352941,3.55763039278815,"2"
"Coopers Plains",303041067,978,19.3391150248613,18111.8139534884,16.2327095199349,"2"
"Coorparoo",303021053,1096,14.9692970379124,24260.8082191781,18.7391304347826,"2"
"Corinda",304031093,1082,1.69460888426951,9375,17.0907548770144,"5"
"Cornubia - Carbrook",311051324,1063,6.67764112610652,2286.42857142857,3.5173642030276,"5"
"Crestmead",311031314,882,12.0740582666984,4767.24242424242,3.62050163576881,"5"
"Currumbin - Tugun",309021231,1001,38.7426809803865,10833.746031746,2.35449237144472,"5"
"Currumbin Waters",309021232,994,19.3188090855552,655.529411764706,1.38358778625954,"5"
"Daisy Hill",311061329,1040,9.841338606941,4695.2,5.34841075794621,"5"
"Dakabin - Kallangur",314021388,940,8.76148549252624,9275.61764705882,6.30072034284672,"5"
"Darra - Sumner",310011271,959,8.83165660395099,34349.8333333333,12.7441860465116,"2"
"Deagon",302041043,970,7.66283088762835,17367.5416666667,16.1610268378063,"2"
"Deception Bay",313041373,889,14.5505191982381,7038.58620689655,3.23401162790698,"5"
"Diddillibah - Rosemount",316071546,1020,23.1273562779061,1517,1.22100122100122,"5"
"Durack",310011272,932,18.7423693012359,9657.89655172414,7.50493745885451,"5"
"Eagle Farm - Pinkenba",302031037,1063,24.3001490235483,3022.86666666667,9.03490759753593,"5"
"Eagleby",311021307,849,12.0940813089573,2459.74468085106,4.00829302004147,"5"
"East Brisbane",305021115,1084,23.6232583521453,31436.8148148148,19.6888090963495,"2"
"Eatons Hill",314011385,1114,7.79321390433673,7379.21428571429,3.81679389312977,"5"
"Edens Landing - Holmview",311021308,955,12.2070089234499,3718.56,4.36578171091445,"5"
"Eight Mile Plains",303031060,1054,20.4945111195834,19284.9787234043,14.087439278279,"2"
"Elanora",309021233,1010,25.730628870322,810.891304347826,1.29823296069239,"5"
"Elimbah",313021367,1004,5.98309803163259,12244.5,3.53982300884956,"5"
"Enoggera",304041098,1053,11.5283626521445,22576,14.9017933390265,"2"
"Esk",310021278,908,25.1977964680012,166.2,0.355029585798817,"5"
"Eumundi - Yandina",316071547,1003,33.1724224236599,3647.66666666667,0.736377025036819,"5"
"Everton Park",302011025,1047,15.7239161330606,6392.88,10.2183591265635,"5"
"Fairfield - Dutton Park",303021054,1064,15.3589824996427,42896.1458333333,19.0970834998002,"2"
"Fig Tree Pocket",304021089,1170,30.8059387962059,8006.76,5.88235294117647,"5"
"Forest Lake - Doolandella",310011273,1013,17.8577705810144,15269.8,7.93415393741658,"2"
"Fortitude Valley",305011106,1064,25.7314012244042,185167.955555556,19.8281559814937,"3"
"Gatton",317011448,899,18.2857611820073,4535.375,0.575490859851049,"5"
"Geebung",302021030,1041,14.0871909796383,10135.8918918919,12.430426716141,"5"
"Glass House Mountains",316061441,989,9.29571074036543,14786,3.38201383551115,"5"
"Golden Beach - Pelican Waters",316021421,1004,19.814805464171,1188.27777777778,1.19882379552138,"5"
"Goodna",310041300,868,12.9650053973523,17262.0294117647,7.59661196400212,"2"
"Grange",305031123,1136,14.1416950943278,5023.53571428571,12.7622377622378,"5"
"Greenslopes",303021055,1069,19.7474744904333,32073.6,20.405129158149,"2"
"Gympie - North",319031512,870,24.0432791133473,14222,0.876120619396903,"5"
"Gympie Region",319031514,935,44.0363701194509,152,0.767941915666015,"5"
"Hamilton (Qld)",305031124,1109,36.5028369585592,25344.275862069,12.6078485944893,"2"
"Hawthorne",305021116,1146,21.7395058849943,17468.3214285714,15.8099964551577,"2"
"Helensvale",309071252,1035,21.5289352547173,22613.8507462687,2.48478071810163,"2"
"Hendra",305031125,1125,12.6520797173192,4669.97368421053,8.714859437751,"5"
"Highgate Hill",305011107,1058,26.4325482390212,20826.7619047619,15.8128516434705,"2"
"Highland Park",309061247,984,15.413234929588,2130.69565217391,1.36239782016349,"5"
"Hillcrest",311031316,978,8.66148771225092,7718.19230769231,3.11100049776008,"5"
"Holland Park",303021056,1057,15.8715983722681,11307.2040816327,13.7947725072604,"5"
"Holland Park West",303021057,1086,14.6314441355507,30895.1935483871,15.5136885487195,"2"
"Hope Island",309071253,1080,19.6703792141867,2196.85714285714,1.44230769230769,"5"
"Inala - Richlands",310011274,798,13.7993419488584,15289.4716981132,7.31295705981624,"2"
"Ipswich - Central",310031286,933,17.1407069810198,18269.6470588235,5.41556976306882,"2"
"Ipswich - East",310031287,906,13.3334017083569,6190.0202020202,6.82844243792325,"5"
"Ipswich - North",310031288,1033,11.5151515151515,23.6666666666667,1.81587837837838,"5"
"Jindalee - Mount Ommaney",304011081,1095,16.9305088437507,25555.6086956522,7.78841041998937,"2"
"Kangaroo Point",305011108,1085,22.9474825903535,24229,20.4226783174152,"2"
"Kedron - Gordon Park",302021031,1075,16.2125195260257,8125.3164556962,14.0005185377236,"5"
"Kenmore",304021090,1119,19.1939001297422,12211.7222222222,9.06759906759907,"5"
"Keperra",304041100,990,12.5724059733236,10426.4464285714,13.8907395069953,"5"
"Kingston (Qld.)",311061330,822,14.7191838682369,5904.32727272727,5.97826086956522,"5"
"Kuraby",303061077,1046,13.1566429916494,13299.7619047619,9.35251798561151,"5"
"Labrador",309031238,925,28.4406165243515,6432.09722222222,3.88651379712398,"5"
"Lawnton",314031392,944,11.7845541908517,7821.08,10.3460837887067,"5"
"Leichhardt - One Mile",310031291,843,17.0758806297187,2682.0303030303,3.0256012412723,"5"
"Lockyer Valley - East",310021280,917,13.929434245321,2713.7,0.739078791078263,"5"
"Logan Central",311061331,773,17.3150113887097,22648.9696969697,7.12530712530713,"2"
"Loganholme - Tanah Merah",311051325,995,11.033764227048,3025.54285714286,4.47435431065842,"5"
"Loganlea",311051326,898,14.3234527249195,20292.9183673469,6.09137055837564,"2"
"Lowood",310021281,918,9.37758178560316,670.25,0.688116049841919,"5"
"Macgregor (Qld)",303031061,1019,39.6251632344045,30308.2222222222,19.1454396055875,"2"
"Main Beach",309101269,1064,39.7435825031542,33874.1578947368,7.45945945945946,"2"
"Manly - Lota",301031015,1050,13.1833863527439,14824.1707317073,10.8393551973319,"5"
"Manly West",301031016,1037,10.6455614994015,4057.79166666667,6.93921463152232,"5"
"Mansfield (Qld)",303031062,1038,17.4414050040904,9196.48936170213,11.423593827775,"5"
"Marcoola - Mudjimba",316031426,996,28.959071482982,3377.30769230769,1.78571428571429,"5"
"Margate - Woody Point",313051378,931,15.8967407891239,5371.57142857143,3.84459732901659,"5"
"Maroochydore - Kuluin",316031427,967,29.1175752379908,20355.2,2.11805555555556,"2"
"Marsden",311031317,873,12.3365077279529,5518.86956521739,3.87047327074152,"5"
"McDowall",302011026,1096,8.67766192288273,7031.68,7.475,"5"
"Mermaid Beach - Broadbeach",309011227,1022,43.958227950507,179614.166666667,6.59188690842041,"3"
"Mermaid Waters",309011228,1020,27.9034178168312,2898.95918367347,3.33792154163799,"5"
"Merrimac",309081260,983,22.7717632886265,3587.94736842105,2.1124665278191,"5"
"Miami",309011229,1022,39.1205149377495,14503.8260869565,4.08052230685528,"5"
"Middle Park - Jamboree Heights",304011082,1065,14.0278635564399,8610.6,9.18678878712184,"5"
"Mitchelton",304041101,1068,11.5083615504576,28313.9423076923,15.6272231444155,"2"
"Moffat Beach - Battery Hill",316021422,993,25.7280732641141,4508.62068965517,1.99823684983838,"5"
"Molendinar",309091264,1003,22.9181030953543,3663.55555555556,2.43285939968404,"5"
"Mooloolaba - Alexandra Headland",316031428,1008,31.9646300085362,10229.0425531915,2.27272727272727,"5"
"Moorooka",303041068,1039,18.096516381413,11223.0256410256,14.1575091575092,"5"
"Morayfield - East",313021368,914,12.6359162444229,2963.58823529412,4.87129809022973,"5"
"Morningside - Seven Hills",305021117,1088,13.0181446882762,15977.6056338028,16.5138851442437,"2"
"Mount Gravatt",303031063,1038,15.9543151406935,20895.5454545455,12.3851378345985,"2"
"Mount Warren Park",311021309,951,11.323018197408,1667.96,3.2296179598267,"5"
"Mountain Creek",316011415,1029,10.8322616403903,4244.96774193548,1.52097902097902,"5"
"Mudgeeraba - Bonogin",309051244,1040,18.417542072698,1898,1.34144966745575,"5"
"Munruben - Park Ridge South",311031318,1013,0.474430683180184,1395,1.77890724269377,"5"
"Murarrie",301031017,1066,13.6166867988649,22796.4666666667,11.8705035971223,"2"
"Murrumba Downs - Griffin",314021389,1023,10.5757866097017,3514.39473684211,4.47624499141385,"5"
"Nambour",316071548,936,21.8904275229917,6683.140625,1.38654448999277,"5"
"Narangba",313041375,1027,7.93040087458284,18340.78125,6.34868779266035,"2"
"Nerang - Mount Nathan",309061248,962,31.3370052736665,24072.7384615385,2.02608039659446,"2"
"New Farm",305011109,1099,29.882078648727,29691.15,19.2987377279102,"2"
"Noosa Heads",316051434,1055,36.7464739254898,23695.1904761905,2.46978455070941,"2"
"Noosa Hinterland",316081549,994,22.6559460662466,2453.2,1.09937486527269,"5"
"Noosaville",316051435,1014,32.9449882836289,4552.06896551724,1.75237000861821,"5"
"Norman Park",305021118,1136,13.7359593492258,16729.6176470588,13.5298980435382,"2"
"North Ipswich - Tivoli",310031292,905,21.6941127604108,2954.35384615385,3.35760517799353,"5"
"North Lakes - Mango Hill",314021390,1041,13.3862825502245,9160.47826086957,4.51786453303904,"5"
"Northgate - Virginia",302031038,1049,14.7040251406082,25880.02,18.2716049382716,"2"
"Nudgee - Banyo",302031039,1038,15.3255768478686,9698.26785714286,13.6344969199179,"5"
"Nundah",302031040,1041,19.0934275984441,35247.7162162162,23.266648396821,"2"
"Ormeau - Yatala",309071255,1030,11.7886517202503,487.157894736842,2.32312565997888,"5"
"Ormiston",301021008,1067,8.17880904263146,10065.72,7.03717069649946,"5"
"Oxenford - Maudsland",309071256,1017,26.6565980834575,7658.65909090909,1.76889793840672,"5"
"Oxley (Qld)",310011275,1051,12.5713168911587,23798.7142857143,14.6354443853113,"2"
"Pacific Pines - Gaven",309061249,1019,15.4697353579003,2083.70175438596,2.32763375620518,"5"
"Paddington - Milton",305041135,1137,22.7288932702822,34588.6447368421,16.329346826127,"2"
"Pallara - Willawong",303051074,1061,10.2812370842888,5186.52941176471,5.83197389885807,"5"
"Palm Beach",309021234,996,35.7898389380246,11890.5454545455,3.1748271482997,"5"
"Palmwoods",316061444,1022,16.2375833660259,3163.21428571429,1.38572905894519,"5"
"Paradise Point - Hollywell",309031239,1051,25.9031845338241,2926.04166666667,1.5552460538533,"5"
"Parkinson - Drewvale",303051075,1064,14.0952743013147,15831.037037037,7.83000643915003,"2"
"Parkwood",309091265,1027,20.6761194978099,3176.02702702703,2.23553814242913,"5"
"Parrearra - Warana",316021423,1013,24.0242084002012,9728.30769230769,1.88769414575866,"5"
"Peregian Beach - Marcus Beach",316051543,1041,37.674665193678,5138.42857142857,2.25352112676056,"5"
"Peregian Springs",316051544,1056,28.7162394810418,2395.15384615385,1.45368492224476,"5"
"Pimpama",309071257,977,8.31447386644669,20840.4166666667,2.74519590716247,"2"
"Pinjarra Hills - Pullenvale",304021091,1161,16.0933570421957,12615.25,4.57986373959122,"5"
"Raceview",310031293,948,12.9816907743074,2146.42553191489,2.58308157099698,"5"
"Red Hill (Qld)",305041136,1116,18.650313566374,7848.14285714286,14.424536896447,"5"
"Redbank Plains",310041302,906,16.6590869885678,2857.90476190476,3.44105717650137,"5"
"Redcliffe",313051379,921,21.613890599579,9157.56603773585,3.34261838440111,"5"
"Redland Bay",301021009,1033,13.7061049031421,2995.62745098039,2.3252688172043,"5"
"Redland Islands",301021527,852,27.9849837462179,250349,5.66492567296103,"3"
"Reedy Creek - Andrews",309051245,1061,19.6288598607699,957.863636363636,1.98314328210213,"5"
"Regents Park - Heritage Park",311031319,977,10.1067670646783,1986.75757575758,3.53464717101081,"5"
"Riverhills",304011083,1049,14.9919301027523,10391.4444444444,7.9794680354643,"5"
"Riverview",310031295,798,14.5235012401916,4379.69230769231,8.80579010856454,"5"
"Robina",309081261,1039,26.2914922790391,18731.265060241,3.08362053328496,"2"
"Rochedale - Burbank",303031064,1125,10.7940013726116,21782.5614035088,8.37312957656797,"2"
"Rochedale South - Priestdale",311061332,1026,7.95737219993966,2756.78481012658,7.72020725388601,"5"
"Rocklea - Acacia Ridge",303051076,891,15.9330725472275,7777.57446808511,8.4830866807611,"5"
"Rosewood",310021282,952,14.7463231489597,6739,2.0532319391635,"5"
"Rothwell - Kippa-Ring",313051380,922,16.4014215659631,10780.984375,3.18689501116902,"5"
"Runaway Bay",309031240,1023,29.8018933862171,5099.4,2.63295099061522,"5"
"Runcorn",303061078,1007,20.6743278388739,24323.7083333333,14.2057176539935,"2"
"Salisbury - Nathan",303041070,1033,18.5918339113176,24202.5576923077,13.3677567412507,"2"
"Samford Valley",314011387,1130,1.06233086574374,346.1875,3.50727117194183,"5"
"Sandgate - Shorncliffe",302041044,1039,16.6627478893472,34566.4222222222,13.8466622604098,"2"
"Scarborough - Newport - Moreton Island",313051542,1016,12.7382279591254,3427.625,3.23534849325199,"5"
"Seventeen Mile Rocks - Sinnamon Park",304011084,1109,11.5161892017672,3380.9375,8.77011968633925,"5"
"Shailer Park",311051327,1052,18.4913747303713,19897.5084745763,5.98290598290598,"2"
"Sheldon - Mount Cotton",301021011,1088,5.3821210383878,1658.28571428571,2.30984601026598,"5"
"Sherwood",304031095,1098,14.6321395875752,22221.0526315789,18.8071840054219,"2"
"Sippy Downs",316011416,985,22.4569519033676,9361.74193548387,1.80265654648956,"5"
"Slacks Creek",311061333,882,13.6097887533472,3618.29824561404,5.47841454178238,"5"
"South Brisbane",305011110,1082,33.7013302957534,447138.608695652,19.6786090621707,"1"
"Southport - South",309091541,978,25.6917325918848,3490.50943396226,6.5945945945946,"5"
"Spring Hill",305011111,1028,10.2424937110865,7447,14.0134857812958,"5"
"Springfield",310041303,1005,8.92157495326233,16433.5714285714,6.75438596491228,"2"
"Springfield Lakes",310041304,1046,17.1480662581294,3927.37254901961,7.41158765989466,"5"
"Springwood",311061334,1020,14.9940929162518,19444.1020408163,7.27510346329776,"2"
"St Lucia",304031096,1096,25.7492155963147,135426.517857143,18.0449487235435,"3"
"Stafford",302021032,1013,18.3510302241703,9592.17910447761,13.0535455861071,"5"
"Stafford Heights",302021033,1031,17.5198577398512,6294.63157894737,9.45197044334975,"5"
"Strathpine - Brendale",314031394,938,12.5032557218998,19428.6764705882,9.45300053106745,"2"
"Sunnybank",303061079,997,23.2300272211405,29517.0377358491,14.9973361747469,"2"
"Sunnybank Hills",303061080,1015,23.027324632946,23846.4126984127,11.9617224880383,"2"
"Sunshine Beach",316051437,1036,29.6804416310033,5164.90322580645,1.96998123827392,"5"
"Surfers Paradise",309101270,983,45.4603650627161,131691.02173913,10.5239707716984,"3"
"Taigum - Fitzgibbon",302041045,1000,14.1658601740176,26584.0606060606,14.223341729639,"2"
"Taringa",304031097,1100,18.0731742941989,18313.1791044776,21.190320470896,"2"
"Tarragindi",303041071,1110,15.2292323526433,5662.48351648352,12.8865024995371,"5"
"Tewantin",316051438,957,28.6801939522684,3726.18181818182,1.8754688672168,"5"
"The Gap",304041103,1114,16.896667175009,12292.602739726,11.4370224303673,"5"
"The Hills District",314011386,1073,7.79763157018335,1803.25,8.90806937545802,"5"
"Thorneside",301011005,983,8.48344575626602,6362.72,7.6797385620915,"5"
"Thornlands",301021012,1067,14.1977983509423,2153.375,3.3666001330672,"5"
"Tingalpa",301031018,1026,14.6001083299847,4906.84090909091,7.91446208112875,"5"
"Underwood",311061335,1036,15.5729273052569,5510.33333333333,7.31225296442688,"5"
"Upper Coomera - Willow Vale",309071258,1012,17.2147179160074,2021.59615384615,2.27089492072024,"5"
"Varsity Lakes",309081262,1008,24.5552734691904,24763.5813953488,3.58527131782946,"2"
"Victoria Point",301021013,1004,16.8242073893052,8175.17647058824,2.57030541276081,"5"
"Wacol",310011276,793,8.10169874433053,13914.3225806452,6.81818181818182,"5"
"Wakerley",301031019,1136,7.97524085360098,4836.04166666667,5.85845627539021,"5"
"Waterford West",311051328,885,10.658147176551,6296.88,4.0929203539823,"5"
"Wavell Heights",302021034,1089,10.0760336160389,3489.11842105263,10.4416892677257,"5"
"Wellington Point",301011006,1062,9.68603786747347,7036.07692307692,5.97489539748954,"5"
"West End",305011112,1084,29.646727903274,40326.5238095238,21.7275494672755,"2"
"Westlake",304011085,1123,12.3749841665906,10892.125,6.65514261019879,"5"
"Wilston",305031129,1132,15.6429548653851,14142.3214285714,17.1968649147072,"5"
"Windsor",305031130,1091,18.4476814530592,29925.7222222222,21.7094419590299,"2"
"Wishart",303031066,1060,15.9439151727921,9019.52173913043,10.9672356288013,"5"
"Wolffdene - Bahrs Scrub",311021310,1022,14.9266105027121,1429.08333333333,2.25588140509185,"5"
"Woodridge",311061336,796,14.8037533887045,4649.36507936508,7.06280948657806,"5"
"Woolloongabba",303021058,1051,19.4506225323105,133340.772727273,23.2391970057843,"3"
"Wooloowin - Lutwyche",305031131,1080,17.3532690060484,31646.0181818182,21.7248908296943,"2"
"Worongary - Tallai",309061250,1052,13.539158546922,882.166666666667,0.99515868746638,"5"
"Wurtulla - Birtinya",316021424,1012,25.7760341122648,4743,1.68615719336416,"5"
"Wynnum",301031020,1019,14.9054720899509,11645.9324324324,11.15625,"5"
"Wynnum West - Hemmant",301031021,984,11.1099683263802,7830.45454545455,8.27247191011236,"5"
"Yeronga",303021059,1090,17.9316171804116,10016.8,15.5836219189244,"5"
"Zillmere",302041046,938,17.6168911011611,15782.5438596491,14.5658933269553,"2"
