"SA2Code","SA2Name","Team_Member","number_of_employees","number_worked_from_home","percentage_wfh"
311031314,"Crestmead","Eric",4585,64,0.013958560523446
310031291,"Leichhardt - One Mile","Eric",2578,43,0.0166795965865012
311061336,"Woodridge","Eric",3837,69,0.017982799061767
310031295,"Riverview","Eric",829,15,0.0180940892641737
311031317,"Marsden","Eric",5219,95,0.0182027208277448
310031285,"Churchill - Yamanto","Charlie",3199,60,0.0187558612066271
310031284,"Bundamba","Eric",3640,70,0.0192307692307692
311061330,"Kingston (Qld.)","Eric",3312,65,0.0196256038647343
310031293,"Raceview","Eric",6620,136,0.0205438066465257
310011274,"Inala - Richlands","Eric",5333,115,0.0215638477404838
311051326,"Loganlea","Eric",4137,92,0.0222383369591491
310041302,"Redbank Plains","Eric",7643,181,0.0236818003401806
311061331,"Logan Central","Eric",1628,39,0.023955773955774
310031283,"Brassall","Eric",4534,109,0.0240405822673136
303051076,"Rocklea - Acacia Ridge","Eric",3784,91,0.0240486257928118
313021366,"Caboolture - South","Eric",7530,184,0.0244355909694555
302021028,"Chermside","Charlie",4318,107,0.0247799907364521
310031292,"North Ipswich - Tivoli","Eric",2472,62,0.0250809061488673
303041067,"Coopers Plains","Charlie",2458,62,0.0252237591537836
310041299,"Collingwood Park - Redbank","Eric",3694,94,0.0254466702761234
311031312,"Browns Plains","Eric",3157,81,0.0256572695597086
310041300,"Goodna","Eric",3778,97,0.0256749602964532
302031040,"Nundah","Kate",7298,190,0.0260345300082214
317011448,"Gatton","Eric",2954,78,0.026404874746107
310031287,"Ipswich - East","Eric",7088,190,0.0268058690744921
314021388,"Dakabin - Kallangur","Eric",10967,296,0.026990061092368
313021368,"Morayfield - East","Eric",3613,98,0.027124273456961
311021307,"Eagleby","Eric",4341,118,0.0271826768025801
311021308,"Edens Landing - Holmview","Charlie",3390,93,0.0274336283185841
314031391,"Bray Park","Charlie",4745,131,0.0276080084299262
302041046,"Zillmere","Eric",4181,116,0.02774455871801
311031319,"Regents Park - Heritage Park","Charlie",7865,220,0.027972027972028
302011022,"Bald Hills","Dave",3639,102,0.0280296784830998
311021306,"Beenleigh","Eric",3147,89,0.0282809024467747
302031035,"Boondall","Charlie",4517,128,0.0283373920743857
302041045,"Taigum - Fitzgibbon","Charlie",5955,169,0.0283795130142737
314031392,"Lawnton","Eric",2745,78,0.0284153005464481
311061333,"Slacks Creek","Eric",3961,113,0.0285281494572078
310041303,"Springfield","Charlie",3420,98,0.0286549707602339
302031037,"Eagle Farm - Pinkenba","Kate",487,14,0.0287474332648871
310011272,"Durack","Eric",3038,90,0.0296247531270573
313051380,"Rothwell - Kippa-Ring","Eric",6715,199,0.0296351451973194
311051328,"Waterford West","Eric",2712,81,0.0298672566371681
313041373,"Deception Bay","Eric",8256,250,0.030281007751938
305011106,"Fortitude Valley","Kate",4539,139,0.0306234853491959
309091540,"Southport - North","Eric",6160,190,0.0308441558441558
310011276,"Wacol","Eric",836,26,0.0311004784688995
314031393,"Petrie","Charlie",4324,136,0.0314523589269195
310041304,"Springfield Lakes","Kate",7974,254,0.0318535239528468
303031065,"Upper Mount Gravatt","Dave",4127,132,0.031984492367337
314031394,"Strathpine - Brendale","Eric",5649,182,0.0322180916976456
304041098,"Enoggera","Kate",4684,152,0.0324508966695132
311051323,"Bethania - Waterford","Eric",4276,141,0.0329747427502339
310011271,"Darra - Sumner","Charlie",2150,71,0.0330232558139535
311021309,"Mount Warren Park","Eric",2539,84,0.0330838912957857
303021055,"Greenslopes","Kate",5381,180,0.0334510314068017
304041100,"Keperra","Charlie",3002,101,0.0336442371752165
310041297,"Camira - Gailes","Eric",4281,145,0.0338705909834151
314021389,"Murrumba Downs - Griffin","Dave",8735,297,0.0340011448196909
302031039,"Nudgee - Banyo","Dave",4870,166,0.0340862422997947
302031038,"Northgate - Virginia","Kate",3645,127,0.0348422496570645
309071257,"Pimpama","Charlie",4007,140,0.0349388570002496
301011001,"Alexandra Hills","Charlie",8311,291,0.0350138370833835
313021365,"Caboolture","Eric",9991,350,0.035031528375538
303051072,"Algester","Charlie",4068,145,0.0356440511307768
301031018,"Tingalpa","Dave",4536,162,0.0357142857142857
302041041,"Bracken Ridge","Dave",8394,303,0.0360972122944961
305031126,"Kelvin Grove - Herston","Kate",4553,165,0.0362398418625082
313051377,"Clontarf","Eric",3620,132,0.0364640883977901
310011273,"Forest Lake - Doolandella","Dave",13486,492,0.0364822779178407
303061078,"Runcorn","Charlie",6786,249,0.0366931918656057
303051075,"Parkinson - Drewvale","Kate",7765,285,0.0367031551835158
303041070,"Salisbury - Nathan","Dave",3486,128,0.0367183017785427
310041296,"Bellbird Park - Brookwater","Kate",6885,253,0.0367465504720407
311061335,"Underwood","Dave",3036,112,0.0368906455862978
303031063,"Mount Gravatt","Dave",7509,278,0.0370222399786922
305011111,"Spring Hill","Dave",3411,127,0.0372324831427734
311031316,"Hillcrest","Charlie",4018,150,0.037332005973121
311051325,"Loganholme - Tanah Merah","Charlie",5498,209,0.0380138232084394
302011025,"Everton Park","Kate",4717,180,0.0381598473606106
303021052,"Annerley","Kate",6393,246,0.0384795870483341
302021033,"Stafford Heights","Dave",3248,125,0.0384852216748768
319031512,"Gympie - North","Eric",4908,189,0.0385085574572127
313041372,"Burpengary","Charlie",6544,253,0.038661369193154
301011004,"Capalaba","Charlie",8995,348,0.0386881600889383
304011083,"Riverhills","Kate",2143,83,0.0387307512832478
302021032,"Stafford","Dave",3455,134,0.0387843704775687
303021058,"Woolloongabba","Kate",2939,114,0.0387887036406941
302041043,"Deagon","Charlie",1714,67,0.0390898483080513
309031238,"Labrador","Eric",7719,303,0.0392537893509522
303041068,"Moorooka","Dave",5460,215,0.0393772893772894
303011049,"Carina","Kate",5737,226,0.0393934111905177
302021030,"Geebung","Kate",2156,85,0.0394248608534323
311061332,"Rochedale South - Priestdale","Dave",7720,305,0.0395077720207254
311031311,"Boronia Heights - Park Ridge","Eric",4873,193,0.039605992201929
316011416,"Sippy Downs","Charlie",4216,167,0.0396110056925996
305031130,"Windsor","Steff",4247,169,0.039792794914057
310031286,"Ipswich - Central","Eric",2659,106,0.0398646107559233
301031021,"Wynnum West - Hemmant","Charlie",7120,284,0.0398876404494382
303061079,"Sunnybank","Charlie",3754,153,0.04075652637187
302021031,"Kedron - Gordon Park","Kate",7714,315,0.0408348457350272
301011005,"Thorneside","Charlie",1836,75,0.0408496732026144
305011110,"South Brisbane","Steff",3796,156,0.0410958904109589
305021115,"East Brisbane","Steff",3342,138,0.0412926391382406
309091264,"Molendinar","Charlie",3165,132,0.0417061611374408
304041101,"Mitchelton","Kate",4217,176,0.0417358311595921
303051073,"Calamvale - Stretton","Kate",10085,422,0.041844323252355
302041042,"Brighton (Qld)","Dave",4657,195,0.0418724500751557
313041375,"Narangba","Dave",9183,386,0.0420341936186431
302021029,"Chermside West","Kate",3085,130,0.0421393841166937
309031236,"Biggera Waters","Charlie",3923,166,0.0423145551873566
304041104,"Upper Kedron - Ferny Grove","Steff",4942,210,0.0424929178470255
302011024,"Carseldine","Kate",4303,183,0.0425284685103416
311031318,"Munruben - Park Ridge South","Dave",2361,101,0.0427784836933503
313051379,"Redcliffe","Eric",3949,170,0.0430488731324386
303031062,"Mansfield (Qld)","Dave",4018,173,0.0430562468889995
301031017,"Murarrie","Kate",2224,96,0.0431654676258993
303011050,"Carina Heights","Dave",3565,154,0.0431977559607293
303011048,"Cannon Hill","Kate",3037,132,0.0434639446822522
305031120,"Alderley","Steff",3488,153,0.0438646788990826
310011275,"Oxley (Qld)","Kate",3758,165,0.043906333155934
303021054,"Fairfield - Dutton Park","Kate",2503,110,0.0439472632840591
311061334,"Springwood","Dave",4591,204,0.0444347636680462
301031016,"Manly West","Dave",5577,248,0.0444683521606599
309081260,"Merrimac","Charlie",3361,150,0.0446295745313895
309031237,"Coombabah","Eric",3965,177,0.044640605296343
304031097,"Taringa","Steff",4587,205,0.0446915195116634
303021053,"Coorparoo","Steff",9200,412,0.0447826086956522
305031127,"Newmarket","Steff",2833,127,0.044828803388634
305031131,"Wooloowin - Lutwyche","Kate",5496,247,0.0449417758369723
303031066,"Wishart","Kate",5097,230,0.045124583088091
314011382,"Albany Creek","Kate",8231,373,0.0453164864536508
309071258,"Upper Coomera - Willow Vale","Dave",14884,676,0.0454178984144047
303031060,"Eight Mile Plains","Kate",7205,328,0.0455239417071478
305021117,"Morningside - Seven Hills","Steff",7418,339,0.0456996495012133
311051327,"Shailer Park","Kate",6318,290,0.045900601456157
314021390,"North Lakes - Mango Hill","Kate",14498,667,0.0460063457028556
311021310,"Wolffdene - Bahrs Scrub","Dave",3103,144,0.0464067031904608
311041321,"Jimboomba","Charlie",12347,573,0.0464080343403256
313051378,"Margate - Woody Point","Eric",4942,230,0.0465398624038851
301021013,"Victoria Point","Charlie",6614,308,0.0465678863017841
303061080,"Sunnybank Hills","Dave",7733,361,0.0466830466830467
309061249,"Pacific Pines - Gaven","Dave",9065,424,0.0467733039161611
316021420,"Caloundra - West","Charlie",8735,409,0.0468231253577562
305011105,"Brisbane City","Steff",5397,254,0.0470631832499537
316071545,"Bli Bli","Charlie",3766,178,0.0472650026553372
309091541,"Southport - South","Charlie",7400,350,0.0472972972972973
309061247,"Highland Park","Charlie",4037,191,0.0473123606638593
305041136,"Red Hill (Qld)","Steff",3293,156,0.0473732159125418
303031061,"Macgregor (Qld)","Dave",2434,116,0.047658175842235
305011112,"West End","Steff",5256,251,0.0477549467275495
305031119,"Albion","Steff",1669,80,0.0479328939484721
303021057,"Holland Park West","Steff",3397,164,0.0482778922578746
301011003,"Birkdale","Dave",7349,355,0.0483058919580895
305031128,"Newstead - Bowen Hills","Steff",6877,333,0.0484222771557365
309071256,"Oxenford - Maudsland","Dave",7858,381,0.0484856197505727
309061248,"Nerang - Mount Nathan","Charlie",9279,451,0.0486043754714948
316071548,"Nambour","Eric",8294,406,0.048951048951049
310031288,"Ipswich - North","Dave",2368,116,0.0489864864864865
304011082,"Middle Park - Jamboree Heights","Kate",3603,177,0.0491257285595337
303061077,"Kuraby","Kate",3614,178,0.0492529053680133
309071251,"Coomera","Dave",6212,308,0.0495814552479073
305011108,"Kangaroo Point","Steff",4921,244,0.0495834180044706
303041069,"Robertson","Dave",2116,105,0.0496219281663516
309091265,"Parkwood","Dave",4339,216,0.0497810555427518
302021027,"Aspley","Kate",5876,293,0.0498638529611981
301011006,"Wellington Point","Kate",5975,302,0.0505439330543933
303021056,"Holland Park","Kate",4132,209,0.0505808325266215
309081262,"Varsity Lakes","Charlie",7224,367,0.0508028792912514
302021034,"Wavell Heights","Steff",5162,263,0.0509492444788842
309071255,"Ormeau - Yatala","Dave",9470,484,0.0511087645195354
310021282,"Rosewood","Eric",5260,269,0.0511406844106464
305041137,"Toowong","Steff",5789,303,0.0523406460528589
303011047,"Camp Hill","Steff",5977,313,0.0523674083988623
303051074,"Pallara - Willawong","Kate",2452,129,0.0526101141924959
305031122,"Clayfield","Steff",5815,306,0.0526225279449699
309091263,"Ashmore","Charlie",5426,287,0.0528934758569849
301021012,"Thornlands","Kate",7515,398,0.052960745176314
314011383,"Cashmere","Kate",10212,541,0.0529768899334117
302011026,"McDowall","Steff",4000,212,0.053
304031093,"Corinda","Steff",2358,125,0.053011026293469
309011229,"Miami","Dave",3676,195,0.0530467899891186
304031095,"Sherwood","Steff",2951,157,0.0532023043036259
304031096,"St Lucia","Steff",4583,244,0.0532402356535021
305011109,"New Farm","Steff",7130,380,0.0532959326788219
301031020,"Wynnum","Dave",6400,342,0.0534375
303021059,"Yeronga","Steff",4909,263,0.0535750662049297
304011084,"Seventeen Mile Rocks - Sinnamon Park","Steff",4846,262,0.0540652084193149
305041133,"Auchenflower","Steff",3176,172,0.0541561712846348
301021009,"Redland Bay","Dave",7440,403,0.0541666666666667
314011385,"Eatons Hill","Steff",4323,235,0.0543603978718483
316021417,"Aroona - Currimundi","Charlie",4422,241,0.0545002261420172
303041071,"Tarragindi","Steff",5401,295,0.0546195149046473
311041320,"Greenbank","Dave",6368,349,0.0548052763819095
314011386,"The Hills District","Kate",12281,674,0.0548815243058383
316011415,"Mountain Creek","Dave",5720,314,0.0548951048951049
316031427,"Maroochydore - Kuluin","Charlie",8640,475,0.0549768518518519
309031235,"Arundel","Dave",4680,258,0.0551282051282051
309061246,"Carrara","Charlie",5985,331,0.0553049289891395
305031123,"Grange","Steff",2288,127,0.055506993006993
316021424,"Wurtulla - Birtinya","Dave",3677,206,0.0560239325537123
309011226,"Burleigh Waters","Dave",6630,372,0.0561085972850679
301021011,"Sheldon - Mount Cotton","Steff",4286,242,0.0564629024731685
305041135,"Paddington - Milton","Steff",6522,369,0.0565777368905244
301031015,"Manly - Lota","Kate",3598,204,0.056698165647582
305011107,"Highgate Hill","Kate",3377,192,0.0568551969203435
309021232,"Currumbin Waters","Charlie",4192,239,0.057013358778626
313011362,"Beachmere - Sandstone Point","Eric",5234,299,0.0571264807030951
309071252,"Helensvale","Dave",8049,468,0.0581438688035781
311061329,"Daisy Hill","Kate",3272,191,0.0583740831295844
309101270,"Surfers Paradise","Charlie",11222,657,0.0585457137765104
304021086,"Bellbowrie - Moggill","Steff",5105,300,0.0587659157688541
309021231,"Currumbin - Tugun","Charlie",5309,313,0.0589564889809757
301021007,"Cleveland","Charlie",6590,390,0.0591805766312595
309021234,"Palm Beach","Charlie",7087,420,0.0592634401015945
303011051,"Carindale","Steff",8028,482,0.060039860488291
304031094,"Indooroopilly","Steff",5924,360,0.0607697501688049
309011228,"Mermaid Waters","Dave",5812,355,0.0610805230557467
309021230,"Coolangatta","Charlie",2549,156,0.0612004707728521
313051542,"Scarborough - Newport - Moreton Island","Dave",5409,332,0.0613791828434091
305041132,"Ashgrove","Steff",7066,434,0.0614208887630909
305021118,"Norman Park","Steff",3629,224,0.0617249931110499
304011085,"Westlake","Steff",2314,143,0.0617977528089888
309011227,"Mermaid Beach - Broadbeach","Dave",6508,404,0.0620774431468961
309021233,"Elanora","Charlie",5546,346,0.0623873061666066
304011081,"Jindalee - Mount Ommaney","Steff",3762,235,0.0624667729930888
301031019,"Wakerley","Steff",4677,293,0.0626469959375668
305031129,"Wilston","Steff",2169,136,0.0627017058552328
302041044,"Sandgate - Shorncliffe","Dave",3026,190,0.0627891606080634
310021280,"Lockyer Valley - East","Eric",7577,476,0.0628216972416524
313021367,"Elimbah","Charlie",1921,122,0.0635085892764185
309081261,"Robina","Dave",11026,706,0.0640304734264466
313011363,"Bribie Island","Eric",5262,347,0.0659445077917142
305031124,"Hamilton (Qld)","Steff",3593,237,0.0659615919844141
316021419,"Caloundra - Kings Beach","Eric",2455,162,0.0659877800407332
305031125,"Hendra","Steff",2490,165,0.0662650602409639
302011023,"Bridgeman Downs","Steff",4142,276,0.0666344760985031
316031428,"Mooloolaba - Alexandra Headland","Charlie",5720,382,0.0667832167832168
316051438,"Tewantin","Charlie",3999,268,0.0670167541885471
316061442,"Landsborough","Charlie",4692,315,0.0671355498721228
317011451,"Lockyer Valley - West","Charlie",5233,354,0.0676476208675712
305031121,"Ascot","Steff",2814,191,0.0678749111584932
305021113,"Balmoral","Steff",2339,162,0.0692603676784951
309051245,"Reedy Creek - Andrews","Kate",4034,280,0.0694100148735746
316061441,"Glass House Mountains","Charlie",2602,181,0.0695618754803997
301021008,"Ormiston","Kate",2771,193,0.0696499458679177
311051324,"Cornubia - Carbrook","Kate",4492,313,0.0696794300979519
309051244,"Mudgeeraba - Bonogin","Dave",8871,620,0.0698906549430729
316061439,"Beerwah","Charlie",3522,249,0.0706984667802385
304031092,"Chelmer - Graceville","Steff",3716,267,0.0718514531754575
310021281,"Lowood","Eric",5377,387,0.0719732192672494
304041103,"The Gap","Steff",8114,584,0.0719743652945526
309011225,"Burleigh Heads","Dave",4300,312,0.0725581395348837
305021116,"Hawthorne","Steff",2821,205,0.0726692662176533
316031426,"Marcoola - Mudjimba","Charlie",5040,368,0.073015873015873
303031064,"Rochedale - Burbank","Steff",3141,231,0.0735434574976122
301011002,"Belmont - Gumdale","Steff",3835,286,0.0745762711864407
304021090,"Kenmore","Steff",4290,321,0.0748251748251748
316021423,"Parrearra - Warana","Dave",4185,319,0.0762246117084827
316021418,"Buddina - Minyama","Dave",2929,227,0.0775008535336292
316021422,"Moffat Beach - Battery Hill","Charlie",3403,265,0.0778724654716427
316031425,"Coolum Beach","Dave",6770,528,0.0779911373707533
305021114,"Bulimba","Steff",3637,285,0.0783612867748144
301021527,"Redland Islands","Eric",2489,200,0.0803535556448373
316011413,"Buderim - North","Dave",7014,573,0.08169375534645
316021421,"Golden Beach - Pelican Waters","Charlie",4421,363,0.0821081203347659
304021088,"Chapel Hill","Steff",5019,414,0.082486551105798
305041134,"Bardon","Steff",5065,418,0.0825271470878578
316011414,"Buderim - South","Kate",7747,648,0.0836452820446625
309011224,"Broadbeach Waters","Kate",3763,317,0.0842412968376296
309081259,"Clear Island Waters","Kate",1742,150,0.0861079219288175
309031240,"Runaway Bay","Dave",3836,331,0.0862877997914494
309101267,"Benowa","Kate",3886,337,0.0867215645908389
311011305,"Beaudesert","Eric",5356,478,0.0892457057505601
304021089,"Fig Tree Pocket","Steff",1921,172,0.0895366996356065
309061250,"Worongary - Tallai","Kate",3718,341,0.0917159763313609
316061444,"Palmwoods","Dave",4835,457,0.0945191313340227
316071546,"Diddillibah - Rosemount","Dave",1638,155,0.0946275946275946
316051544,"Peregian Springs","Kate",2958,280,0.094658553076403
309031239,"Paradise Point - Hollywell","Kate",4308,417,0.0967966573816156
309101268,"Bundall","Kate",2232,223,0.099910394265233
314011387,"Samford Valley","Steff",5845,587,0.100427715996578
310021278,"Esk","Eric",1690,172,0.101775147928994
316081549,"Noosa Hinterland","Charlie",9278,982,0.10584177624488
316071547,"Eumundi - Yandina","Charlie",4753,504,0.106038291605302
304021087,"Brookfield - Kenmore Hills","Steff",3154,337,0.106848446417248
304021091,"Pinjarra Hills - Pullenvale","Steff",2642,289,0.109386828160484
309071253,"Hope Island","Kate",4992,551,0.110376602564103
316051435,"Noosaville","Dave",3481,389,0.111749497270899
316051543,"Peregian Beach - Marcus Beach","Kate",1775,199,0.112112676056338
319031514,"Gympie Region","Eric",7162,805,0.112398771292935
302031036,"Brisbane Airport","Steff",53,6,0.113207547169811
309101269,"Main Beach","Kate",1850,210,0.113513513513514
316051437,"Sunshine Beach","Dave",3198,385,0.120387742338962
316051434,"Noosa Heads","Kate",1903,300,0.157645822385707
